Symbol,Security,Sector,Market Cap,Price,Book Value,Earnings/Share,EBITDA,Price/Sales,52 week low,52 week high,Sub Industry,Address of Headquarters
MMM,3M Company,Industrials,112.74,189.09,17.26,8.16,8.7,3.74,158.28,190.54,Industrial Conglomerates,"St. Paul, Minnesota"
ABT,Abbott Laboratories,Health Care,77.76,45,13.94,0.94,4.59,3.74,36.76,45.83,Health Care Equipment,"North Chicago, Illinois"
ABBV,AbbVie Inc.,Health Care,101.52,63.69,2.91,3.63,10.95,3.95,54.41,68.12,Pharmaceuticals,"North Chicago, Illinois"
ACN,Accenture plc,Information Technology,77.29,124.14,11.95,6.76,5.66,2.3,102.1,125.72,IT Consulting & Other Services,"Dublin, Ireland"
ATVI,Activision Blizzard,Information Technology,36.13,48.06,12.23,1.28,2.14,5.44,30.37,48.36,Home Entertainment Software,"Santa Monica, California"
AYI,Acuity Brands Inc,Industrials,9,205.41,39.5,6.92,0.5862,2.64,193.06,280.89,Electrical Components & Equipment,"Atlanta, Georgia"
ADBE,Adobe Systems Inc,Information Technology,59.28,119.98,15.02,2.32,1.82,10.14,83.25,120.69,Application Software,"San Jose, California"
AMD,Advanced Micro Devices Inc,Information Technology,11.18,151.99,39.66,6.2,1.12,1.19,132.98,177.83,Semiconductors,"Sunnyvale, California"
AAP,Advance Auto Parts,Consumer Discretionary,7.47,11.33,4.24,-1.71,3.42,0.56,10.27,13.32,Automotive Retail,"Roanoke, Virginia"
AES,AES Corp,Utilities,45.93,130.59,50.84,6.41,6.2,0.73,104.59,136.5,Independent Power Producers & Energy Traders,"Arlington, Virginia"
AET,Aetna Inc,Health Care,9.44,166.56,63.84,8.57,0.835,4.32,130.48,179.85,Managed Health Care,"Hartford, Connecticut"
AMG,Affiliated Managers Group Inc,Financials,28.88,71.95,50.47,6.42,4.78,1.27,59.66,74.5,Asset Management & Custody Banks,"Beverly, Massachusetts"
AFL,AFLAC Inc,Financials,16.49,51.21,13.35,1.56,0.942,3.89,37.62,52.26,Life & Health Insurance,"Columbus, Georgia"
A,Agilent Technologies Inc,Health Care,30.38,139.64,32.91,2.6,3.13,3.18,123.05,150.45,Health Care Equipment,"Santa Clara, California"
APD,Air Products & Chemicals Inc,Materials,10.96,63.3,18.61,1.79,0.70798,4.67,47.8,71.64,Industrial Gases,"Allentown, Pennsylvania"
AKAM,Akamai Technologies Inc,Information Technology,11.74,95.12,23.77,6.54,1.82,2.01,54.51,101.43,Internet Software & Services,"Cambridge, Massachusetts"
ALK,Alaska Air Group Inc,Industrials,11.68,103.79,33.73,5.68,0.70201,4.29,58.6,105.2,Airlines,"Seattle, Washington"
ALB,Albemarle Corp,Materials,29.02,129.18,38.81,1.76,1.17,9.71,109.12,162,Specialty Chemicals,"Baton Rouge, Louisiana"
ARE,Alexandria Real Estate Equities Inc,Real Estate,6.96,72.86,1.19,2.36,0.4789,3.12,61.47,75,Office REITs,"Pasadena, California"
ALXN,Alexion Pharmaceuticals,Health Care,80.32,239.6,212.79,38.18,6.1,5.58,184.5,299.11,Biotechnology,"Cheshire, Connecticut"
ALLE,Allegion,Industrials,13.7,245.05,28.89,7.34,1.46,1.92,185.02,249.22,Building Products,"Dublin, Ireland"
AGN,"Allergan, Plc",Health Care,8.94,39.28,16.96,1.64,1.03,2.69,34.04,40.99,Pharmaceuticals,"Dublin, Ireland"
ADS,Alliance Data Systems,Information Technology,29.74,81.46,51.44,4.67,3.46,0.81,63.73,83.05,Data Processing & Outsourced Services,"Plano, Texas"
LNT,Alliant Energy Corp,Utilities,588.5,851.15,201.12,27.88,29.86,6.49,672.66,867,Electric Utilities,"Madison, Wisconsin"
ALL,Allstate Corp,Financials,575.2,831.91,201.12,27.88,29.86,6.34,663.28,841.95,Property & Casualty Insurance,"Northfield Township, Illinois"
GOOGL,Alphabet Inc Class A,Information Technology,147.64,76.1,6.58,7.28,9.5,7.58,59.48,76.3,Internet Software & Services,"Mountain View, California"
GOOG,Alphabet Inc Class C,Information Technology,403.7,846.02,40.43,4.9,11.67,2.97,538.58,860.86,Internet Software & Services,"Mountain View, California"
MO,Altria Group Inc,Consumer Staples,13.3,54.82,29.28,2.68,2.3,2.27,46.29,55.51,Tobacco,"Richmond, Virginia"
AMZN,Amazon.com Inc,Consumer Discretionary,22.61,44.84,7.46,4.81,7.83,0.57,24.85,50.64,Internet & Direct Marketing Retail,"Seattle, Washington"
AEE,Ameren Corp,Utilities,32.57,66.24,35.38,1.24,5.29,1.99,57.89,71.32,Multi-Utilities,"St. Louis, Missouri"
AAL,American Airlines Group,Industrials,71.72,79.58,22.68,5.65,0,2.4,57.15,82,Airlines,"Fort Worth, Texas"
AEP,American Electric Power,Utilities,62.15,63.45,76.66,-0.78,4.34,1.22,48.41,67.47,Electric Utilities,"Columbus, Ohio"
AXP,American Express Co,Financials,49,114.7,15.84,1.98,3.46,8.47,93.69,118.26,Consumer Finance,"New York, New York"
AIG,"American International Group, Inc.",Financials,13.7,76.89,29.3,2.62,1.62,4.17,66.63,85.24,Property & Casualty Insurance,"New York, New York"
AMT,American Tower Corp A,Real Estate,20.36,132.18,40.66,7.81,2.77,1.74,84.92,135.2,Specialized REITs,"Boston, Massachusetts"
AWK,American Water Works Company Inc,Utilities,19.22,88.48,9.75,5.99,2.16,0.13,68.38,94.5,Water Utilities,"Voorhees, New Jersey"
AMP,Ameriprise Financial,Financials,12.51,54.51,14.2,2.19,1.01,3.26,43.28,55.48,Asset Management & Custody Banks,"Minneapolis, Minnesota"
ABC,AmerisourceBergen Corp,Health Care,130.63,177.38,40.47,10.24,12,5.75,133.64,180.53,Health Care Distributors,"Chesterbrook, Pennsylvania"
AME,AMETEK Inc,Industrials,21.62,70.27,11.92,2.61,1.46,3.43,54.87,71,Electrical Components & Equipment,"Berwyn, Pennsylvania"
AMGN,Amgen Inc,Health Care,35.31,63.16,22.16,-5.9,2.97,4.19,40.02,73.33,Biotechnology,"Thousand Oaks, California"
APH,Amphenol Corp,Information Technology,25.79,83.41,17.16,2.93,1.37,7.13,52.17,84.24,Electronic Components,"Wallingford, Connecticut"
APC,Anadarko Petroleum Corp,Energy,43.89,166.01,95.17,9.21,5.78,0.52,114.85,169.2,Oil & Gas Exploration & Production,"The Woodlands, Texas"
ADI,"Analog Devices, Inc.",Information Technology,30.34,115.54,20.9,5.16,2.39,2.62,97.62,117.89,Semiconductors,"Norwood, Massachusetts"
ANTM,Anthem Inc.,Health Care,19.47,51.28,16.44,-3.71,2.4,3.78,44.75,69,Managed Health Care,"Indianapolis, Indiana"
AON,Aon plc,Financials,7.13,45.43,10.64,2.67,0.57096,7.29,38.05,47.91,Insurance Brokers,"London, United Kingdom"
APA,Apache Corporation,Energy,732,139.52,25.19,8.33,69.75,3.35,89.47,140.28,Oil & Gas Exploration & Production,"Houston, Texas"
AIV,Apartment Investment & Management,Real Estate,39.92,36.97,7.12,1.94,2.99,3.36,18.94,37.26,Residential REITs,"Denver, Colorado"
AAPL,Apple Inc.,Information Technology,25.39,44.46,29.97,2.16,2.54,0.41,34.55,47.88,"Technology Hardware, Storage & Peripherals","Cupertino, California"
AMAT,Applied Materials Inc,Information Technology,11.89,26.98,11.53,-2.31,2.29,0.98,16.75,30.69,Semiconductor Equipment,"Santa Clara, California"
ADM,Archer-Daniels-Midland Co,Consumer Staples,10.06,56.32,20.17,2.32,0.8687999999999999,1.82,40.76,57.82,Agricultural Products,"Decatur, Illinois"
ARNC,Arconic Inc,Industrials,5.54,99.6,73.26,9.13,1.04,0.74,75.2,101.32,Aerospace & Defense,"New York, New York"
AJG,Arthur J. Gallagher & Co.,Financials,257.21,41.88,20.06,2.1,49.74,1.57,36.1,43.89,Insurance Brokers,"Itasca, Illinois"
AIZ,Assurant Inc,Financials,18.15,82.07,3.33,-2.6,-0.2799,9.03,49.82,89.18,Multi-line Insurance,"New York, New York"
T,AT&T Inc,Telecommunication Services,46.81,104.27,8.5,3.72,2.73,3.91,84.36,105,Integrated Telecommunication Services,"Dallas, Texas"
ADSK,Autodesk Inc,Information Technology,4.57,45.26,22.95,4.15,0.9707,0.21,39.28,54.15,Application Software,"San Rafael, California"
ADP,Automatic Data Processing,Information Technology,20.29,712.72,-64.18,42.64,2.39,1.92,711,819.54,Internet Software & Services,"Roseland, New Jersey"
AN,AutoNation Inc,Consumer Discretionary,25.14,183.05,74.07,7.52,1.32,12.24,158.32,192.29,Specialty Stores,"Fort Lauderdale, Florida"
AZO,AutoZone Inc,Consumer Discretionary,7.09,80.4,10.48,3.54,0.7403,1.17,68.06,82.11,Specialty Stores,"Memphis, Tennessee"
AVB,"AvalonBay Communities, Inc.",Real Estate,25.27,59.41,29.76,-6.31,-0.121,2.59,38.16,68.59,Residential REITs,"Arlington, Virginia[3]"
AVY,Avery Dennison Corp,Materials,12.63,72.28,20.04,1.39,1.28,1.39,66.41,82.24,Paper Packaging,"Glendale, California"
BHI,Baker Hughes Inc,Energy,265.12,25.21,24.04,1.5,0,3.31,12.05,25.8,Oil & Gas Equipment & Services,"Houston, Texas"
BLL,Ball Corp,Materials,17.7,245.69,22.98,7.03,1.15,4.79,191.79,248.19,Metal & Glass Containers,"Broomfield, Colorado"
BAC,Bank of America Corp,Financials,27.57,51.04,15.36,9.01,1.97,2.69,38.99,51.4,Diversified Banks,"Charlotte, North Carolina"
BK,The Bank of New York Mellon Corp.,Financials,38.75,47.93,33.14,2.77,0,3.81,32.22,49.88,Asset Management & Custody Banks,"New York, New York"
BCR,Bard (C.R.) Inc.,Health Care,39.15,183.94,35.63,6.01,3.26,3.16,145.78,186.11,Health Care Equipment,"Murray Hill, New Jersey"
BAX,Baxter International Inc.,Health Care,5.73,39.01,17.82,4.71,1.5,0.48,38.58,52.33,Health Care Equipment,"Deerfield, Illinois"
BBT,BB&T Corporation,Financials,,,,,,,,,Regional Banks,"Winston-Salem, North Carolina"
BDX,Becton Dickinson,Health Care,13.96,44.55,15.03,3.81,2.6,0.35,28.76,49.4,Health Care Equipment,"Franklin Lakes, New Jersey"
BBBY,Bed Bath & Beyond,Consumer Discretionary,62.86,291.1,56.23,16.93,6.37,5.58,223.02,333.65,Specialty Stores,"Union, New Jersey"
BRK.B,Berkshire Hathaway,Financials,62.86,385.35,178.38,19.04,4.88,5.67,317.6,399.46,Multi-Sector Holdings,"Omaha, Nebraska"
BBY,Best Buy Co. Inc.,Consumer Discretionary,4.32,20.84,-2.64,1.56,0.82645,1.43,19.18,29.81,Computer & Electronics Retail,"Richfield, Minnesota"
BIIB,Biogen Inc.,Health Care,111.48,182.02,1.32,7.61,8.68,1.17,121.43,185.71,Biotechnology,"Weston, Massachusetts"
BLK,BlackRock,Financials,8.87,41.69,15.16,0.55,0.8076,0.98,27.52,43.43,Asset Management & Custody Banks,"New York, New York"
HRB,Block H&R,Financials,20.87,135.66,36.32,3.26,1.53,8.14,113.69,144.02,Consumer Finance,"Kansas City, Missouri"
BA,Boeing Company,Industrials,33.38,24.48,4.94,0.25,2.2,4.03,17.13,25.65,Aerospace & Defense,"Chicago, Illinois"
BWA,BorgWarner,Consumer Discretionary,94.22,56.33,9.68,2.65,6.7,4.91,46.01,77.12,Auto Parts & Equipment,"Auburn Hills, Michigan"
BXP,Boston Properties,Real Estate,87.48,219.25,47.7,-4.73,5.95,5.57,139.18,224.98,Office REITs,"Boston, Massachusetts"
BSX,Boston Scientific,Health Care,,,,2.96,,,,,Health Care Equipment,"Marlborough, Massachusetts[4]"
BMY,Bristol-Myers Squibb,Health Care,11.15,78.94,8.9,3.59,0.9007999999999999,0.85,65.57,81.16,Health Care Distributors,"New York, New York"
AVGO,Broadcom,Information Technology,13.36,31.97,13.49,1.89,1.28,3.4,29.12,34.99,Semiconductors,"San Jose, California"
BF.B,Brown-Forman Corp.,Consumer Staples,10.67,22.93,5.52,-0.91,0.46353,9.01,19.77,26.74,Distillers & Vintners,"Louisville, Kentucky"
CHRW,C. H. Robinson Worldwide,Industrials,18.08,59.09,4.83,1.61,1.57,2.29,52.58,67.89,Air Freight & Logistics,"Eden Prairie, Minnesota"
CA,"CA, Inc.",Information Technology,44.57,92.82,98.96,6.89,0,2.35,58.03,96.92,Systems Software,"Islandia, New York"
COG,Cabot Oil & Gas,Energy,25.62,81.21,17.91,4.15,3.07,0.2,62.7,87.85,Oil & Gas Exploration & Production,"Houston, Texas"
CPB,Campbell Soup,Consumer Staples,11.94,63.81,16.09,3.16,1.21,0.73,45.06,69.11,Packaged Foods & Meats,"Camden, New Jersey"
COF,Capital One Financial,Financials,40.31,55.53,31.12,3.72,4.76,2.47,42.94,57.79,Consumer Finance,"Tysons Corner, Virginia"
CAH,Cardinal Health Inc.,Health Care,56.26,95.93,22.4,-0.12,4.92,1.46,69.04,99.46,Health Care Distributors,"Dublin, Ohio"
CBOE,CBOE Holdings,Financials,6.34,77.97,3.91,2.27,0.35725999999999997,9.65,61.22,81.36,Financial Exchanges & Data,"Chicago, Illinois"
KMX,Carmax Inc,Consumer Discretionary,12.02,36.16,9.07,1.69,1.2,0.91,24.11,36.59,Specialty Stores,"Richmond, Virginia"
CCL,Carnival Corp.,Consumer Discretionary,27.82,67.94,8.95,2.81,3.1,2.11,48.88,68.59,"Hotels, Resorts & Cruise Lines","Miami, Florida"
CAT,Caterpillar Inc.,Industrials,94.97,122.08,8.48,2.49,4.01,8.56,94.39,127,Construction Machinery & Heavy Trucks,"Peoria, Illinois"
CBG,CBRE Group,Real Estate,12.14,70.56,34.29,3.43,1.97,0.32,50,75.57,Real Estate Services,"Los Angeles, California"
CBS,CBS Corp.,Consumer Discretionary,12.06,28,8.03,1,2.09,1.6,19.83,28.08,Broadcasting,"New York, New York"
CELG,Celgene Corp.,Health Care,12.3,22.5,24.52,1.16,6.49,0.72,22.37,33.45,Biotechnology,"Summit, New Jersey"
CNC,Centene Corporation,Health Care,18.12,54.97,11.92,1.85,1.32,3.86,47.01,67.5,Managed Health Care,"St Louis, Missouri"
CNP,CenterPoint Energy,Utilities,7.04,30.2,14.36,-1.19,1.24,1.95,20.77,37.17,Multi-Utilities,"Houston, Texas"
CTL,CenturyLink Inc,Telecommunication Services,55.61,41.66,10.23,1.31,0,7.53,23.83,43.36,Integrated Telecommunication Services,"Monroe, Louisiana"
CERN,Cerner,Health Care,86.92,323.24,149.27,15.95,10.73,3,182.75,341.5,Health Care Technology,"North Kansas City, Missouri"
CF,CF Industries Holdings Inc,Materials,4.67,5.26,-3.59,-33.88,0.215,0.61,3.53,8.2,Fertilizers & Agricultural Chemicals,"Deerfield, Illinois"
SCHW,Charles Schwab Corporation,Financials,211.67,111.81,76.95,-0.27,13.36,2.07,89.47,119,Investment Banking & Brokerage,"San Francisco, California"
CHTR,Charter Communications,Consumer Discretionary,11.65,404.9,48.67,0.77,0.20481,3.03,352.96,521.51,Cable & Satellite,"Stamford, Connecticut"
CHK,Chesapeake Energy,Energy,64,137.41,103.6,8.87,5.69,2.04,115.5,140.55,Oil & Gas Exploration & Production,"Oklahoma City, Oklahoma"
CVX,Chevron Corp.,Energy,12.62,49.55,7.79,1.75,0.8367,3.62,42.56,53.68,Integrated Oil & Gas,"San Ramon, California"
CMG,Chipotle Mexican Grill,Consumer Discretionary,39.03,151.84,53.42,7.19,3.85,0.99,115.03,154.24,Restaurants,"Denver, Colorado"
CB,Chubb Limited,Financials,11.6,124.25,25.27,-4.62,0.58573,9.31,86.08,146.96,Property & Casualty Insurance,"Zurich, Switzerland"
CHD,Church & Dwight,Consumer Staples,12.05,73.17,42.95,3.55,0.913,2.21,63.57,79.6,Household Products,"Ewing, New Jersey"
CI,CIGNA Corp.,Health Care,12.42,118.27,19.29,4.8,0.9832799999999999,2.45,85.86,122.21,Managed Health Care,"Philadelphia, Pennsylvania"
XEC,Cimarex Energy,Energy,171.27,34.2,12.74,1.94,14.67,3.53,25.81,34.53,Oil & Gas Exploration & Production,"Denver, Colorado"
CINF,Cincinnati Financial,Financials,167.63,60.5,74.26,4.72,0,2.65,38.31,61.94,Property & Casualty Insurance,"Fairfield, Ohio"
CTAS,Cintas Corporation,Industrials,19.33,37.97,38.09,1.97,0,3.99,18.34,39.75,Diversified Support Services,"Mason, Ohio"
CSCO,Cisco Systems,Information Technology,12.49,79.9,16.69,3.41,1.03,3.64,59.05,81.1,Communications Equipment,"San Jose, California"
C,Citigroup Inc.,Financials,41.97,123.56,60.14,4.53,2.45,11.72,89,127.6,Diversified Banks,"New York, New York"
CFG,Citizens Financial Group,Financials,12.42,44.44,15.23,1.98,2,1.94,38.78,46.25,Regional Banks,"Providence, Rhode Island"
CTXS,Citrix Systems,Information Technology,10.61,37.82,10.02,1.82,0.8989,2.35,34.07,43.71,Internet Software & Services,"Fort Lauderdale, Florida"
CLX,The Clorox Company,Consumer Staples,180.28,41.99,5.38,1.49,11.53,4.33,39.88,47.13,Household Products,"Oakland, California"
CME,CME Group Inc.,Financials,35.2,57.84,17.65,2.55,2.67,2.65,45.44,63.23,Financial Exchanges & Data,"Chicago, Illinois"
CMS,CMS Energy,Utilities,65.08,73.72,-0.28,2.72,4.42,4.29,63.43,75.38,Multi-Utilities,"Jackson, Michigan"
COH,Coach Inc.,Consumer Discretionary,177.45,37.42,11.38,1.78,26.48,2.21,29.03,38.44,"Apparel, Accessories & Luxury Goods","New York, New York"
KO,Coca-Cola Company (The),Consumer Staples,12.77,72.63,44.47,2.68,0,4.95,35.58,75,Soft Drinks,"Atlanta, Georgia"
CTSH,Cognizant Technology Solutions,Information Technology,17.73,40.75,10.22,1.42,1.83,1.6,33.61,48.86,IT Consulting & Other Services,"Teaneck, New Jersey"
CL,Colgate-Palmolive,Consumer Staples,19.35,133.54,52.61,-10.85,0.5718099999999999,11.88,94.26,147.55,Household Products,"New York, New York"
CMCSA,Comcast Corp.,Consumer Discretionary,58.97,47.72,28.27,-2.91,4.86,2.5,38.19,53.17,Cable & Satellite,"Philadelphia, Pennsylvania"
CMA,Comerica Inc.,Financials,23.38,76.64,46.88,4.12,3.69,1.94,68.76,81.88,Diversified Banks,"Dallas, Texas"
CAG,Conagra Brands,Consumer Staples,30.82,157.21,35.26,6.46,2.4,4.27,139.11,173.55,Packaged Foods & Meats,"Chicago, Illinois"
CXO,Concho Resources,Energy,25.73,27.72,16.84,3.23,2.56,2.74,18.21,28.36,Oil & Gas Exploration & Production,"Midland, Texas"
COP,ConocoPhillips,Energy,73.3,167,28.34,5.42,5.03,0.6,138.57,178.71,Oil & Gas Exploration & Production,"Houston, Texas"
ED,Consolidated Edison,Utilities,14.05,18.8,13.11,-0.03,0.8432999999999999,2.62,17.94,31.6,Electric Utilities,"New York, New York"
STZ,Constellation Brands,Consumer Staples,32.99,91.5,20.96,0.95,2.07,8.46,79.38,102.82,Distillers & Vintners,"Victor, New York"
COO,The Cooper Companies,Health Care,4.65,28.5,1.87,1.18,0.7455700000000001,0.93,21.95,33.54,Health Care Supplies,"Pleasanton, California"
GLW,Corning Inc.,Information Technology,44.88,48.44,12.58,1.81,4.69,4.17,24.36,50.31,Electronic Components,"Corning, New York"
COST,Costco Wholesale Corp.,Consumer Staples,25.48,152.1,41.04,8.23,2.31,1.46,100.43,154.67,Hypermarkets & Super Centers,"Issaquah, Washington"
COTY,"Coty, Inc",Consumer Staples,85.74,80.81,34.71,4.91,13.05,0.48,69.3,106.67,Personal Products,"New York, NY"
CCI,Crown Castle International Corp.,Real Estate,12.27,32.85,18.7,2.49,1.52,0.96,26.69,34.56,Specialized REITs,"Houston, Texas"
CSRA,CSRA Inc.,Information Technology,59.67,86.07,33.23,3.65,4.12,3.54,75.71,102.79,IT Consulting & Other Services,"Falls Church, Virginia"
CSX,CSX Corp.,Industrials,9.25,74.51,14.93,3.41,0.9302,1.33,59.5,79.43,Railroads,"Jacksonville, Florida"
CMI,Cummins Inc.,Industrials,13.26,68.13,23.89,4.29,2.5,0.92,54.5,78.77,Industrial Machinery,"Columbus, Indiana"
CVS,CVS Health,Consumer Staples,35.09,110.24,21.44,4.62,3.89,1.33,74.91,112.18,Drug Retail,"Woonsocket, Rhode Island"
DHI,D. R. Horton,Consumer Discretionary,20.48,75.97,8.9,4.59,2.98,1.23,58.04,78.12,Homebuilding,"Fort Worth, Texas"
DHR,Danaher Corp.,Health Care,34.68,47.64,16.88,5.79,8.24,0.9,32.6,52.76,Health Care Equipment,"Washington, D.C."
DRI,Darden Restaurants,Consumer Discretionary,14.37,62.55,35.26,1.94,0.7795,3.85,55,65.83,Restaurants,"Orlando, Florida"
DVA,DaVita Inc.,Health Care,22.85,43.56,11.33,-6.52,2.32,2.22,21.15,50.69,Health Care Facilities,"Denver, Colorado"
DE,Deere & Co.,Industrials,17.12,107.48,25.68,2.2,1.17,7.94,83.4,113.21,Agricultural & Farm Machinery,"Moline, Illinois"
DLPH,Delphi Automotive PLC,Consumer Discretionary,27.37,70.98,27.68,5.77,0,3.77,47.5,74.33,Auto Parts & Equipment,"Gillingham, Kent, United Kingdom"
DAL,Delta Air Lines Inc.,Industrials,16.24,27.75,8.83,1.96,2.44,2.5,23.66,29.91,Airlines,"Atlanta, Georgia"
XRAY,Dentsply Sirona,Health Care,15.92,27.2,8.83,1.96,2.44,2.45,22.43,29.07,Health Care Supplies,"York, Pennsylvania"
DVN,Devon Energy Corp.,Energy,19.71,71.36,19.41,4.26,2.37,0.94,66.5,96.88,Oil & Gas Exploration & Production,"Oklahoma City, Oklahoma"
DLR,Digital Realty Trust Inc,Real Estate,17.76,75.22,22.83,3.78,2.34,0.87,72.55,99.93,Specialized REITs,"San Francisco, California"
DFS,Discover Financial Services,Financials,47.81,76.12,23.26,3.44,5.8,4.08,68.71,78.97,Consumer Finance,"Riverwoods, Illinois"
DISCA,Discovery Communications-A,Consumer Discretionary,12.35,79.39,24.45,3.25,1.12,1.84,58.91,82.56,Cable & Satellite,"Silver Spring, Maryland"
DISCK,Discovery Communications-C,Consumer Discretionary,76.62,63.15,21.46,3.52,8.69,1.6,47.51,64.36,Cable & Satellite,"Silver Spring, Maryland"
DISH,Dish Network,Consumer Discretionary,17.25,94.23,11.65,4.54,1.65,2.68,81.05,98.8,Cable & Satellite,"Meridian, Colorado"
DG,Dollar General,Consumer Discretionary,18.22,101.55,50.22,4.83,2.24,1.72,84.77,102.1,General Merchandise Stores,"Goodlettsville, Tennessee"
DLTR,Dollar Tree,Consumer Discretionary,68.64,79.39,11.31,2.86,5.07,2.81,61.12,80.66,General Merchandise Stores,"Chesapeake, Virginia"
D,Dominion Resources,Utilities,57.15,81.69,58.62,3.12,10.03,2.56,72.34,87.75,Electric Utilities,"Richmond, Virginia"
DOV,Dover Corp.,Industrials,3.94,107.14,-27.23,2.65,0.45,2.32,96.46,141.57,Industrial Machinery,"Downers Grove, Illinois"
DOW,Dow Chemical,Materials,9.63,35.07,21.41,1.98,0,4.63,21.52,38.61,Diversified Chemicals,"Midland, Michigan"
DPS,Dr Pepper Snapple Group,Consumer Staples,11.56,78.92,30.94,5.75,2.11,1.29,62.7,82.1,Soft Drinks,"Plano, Texas"
DTE,DTE Energy Co.,Utilities,32.17,71.54,33.15,4.21,3.19,1.64,54.3,73.86,Multi-Utilities,"Detroit, Michigan"
DD,Du Pont (E.I.),Materials,36.38,33.47,9.69,6.35,3.01,4.07,22.3,34.43,Diversified Chemicals,"Wilmington, Delaware"
DUK,Duke Energy,Utilities,36.38,124.72,23.65,4.14,2.87,2.77,102.38,126.17,Electric Utilities,"Charlotte, North Carolina"
DXC,DXC Technology,Information Technology,25.82,79.25,36.82,3.98,3.96,2.18,67.44,80.61,IT Consulting & Other Services,"Tysons Corner, Virginia"
ETFC,E*Trade,Financials,19.24,90.54,12.38,2.61,0.8947,6.45,81.12,121.75,Investment Banking & Brokerage,"New York, New York"
EMN,Eastman Chemical,Materials,27.22,88.3,11.56,4.12,1.24,5.81,61.1,88.85,Diversified Chemicals,"Kingsport, Tennessee"
ETN,Eaton Corporation,Industrials,38.85,60.22,12,2.46,3.11,2.7,48.45,64.36,Electrical Components & Equipment,"Dublin, Ireland"
EBAY,eBay Inc.,Information Technology,13.45,75,45.12,-3.26,3.74,1.24,66.71,82.08,Internet Software & Services,"San Jose, California"
ECL,Ecolab Inc.,Materials,7.69,66.14,57.91,-0.47,0.7955,2.13,57.32,83.27,Specialty Chemicals,"St. Paul, Minnesota"
EIX,Edison Int'l,Utilities,57.41,99.53,24.24,-1.98,2.68,7.65,68.74,109.37,Electric Utilities,"Rosemead, California"
