Symbol,Security,Sector,Market Cap,Price,Book Value,Earnings/Share,EBITDA,Price/Sales,52 week low,52 week high,Sub Industry,Address of Headquarters
EW,Edwards Lifesciences,Health Care,10.16,58.79,33.91,-2.71,0.71958,5.59,56.78,80.61,Health Care Equipment,"Irvine, California"
EA,Electronic Arts,Information Technology,15.75,131.37,22.21,4.04,1.12,5.03,105.52,136.97,Home Entertainment Software,"Redwood City, California"
EMR,Emerson Electric Company,Industrials,26.88,375.24,61.14,1.79,1.5,7.49,299.29,391.07,Electrical Components & Equipment,"Ferguson, Missouri"
ETR,Entergy Corp.,Utilities,22.96,62.55,27.86,11.68,1.57,9.45,58.28,75.49,Electric Utilities,"New Orleans, Louisiana"
EVHC,Envision Healthcare,Health Care,15.32,233.7,94.5,6.27,0.89818,11.41,200.01,237.5,Health Care Services,"Nashville, Tennessee"
EOG,EOG Resources,Energy,30.33,82.77,10.36,2.89,2.2,2.66,75.29,97.48,Oil & Gas Exploration & Production,"Houston, Texas"
EQT,EQT Corporation,Energy,18.56,58.56,33.8,2.96,2.55,2.42,50.56,60.44,Oil & Gas Exploration & Production,"Pittsburgh, Pennsylvania"
EFX,Equifax Inc.,Industrials,33.48,36.13,27.96,1.22,9.13,1.07,29.82,37.7,Research & Consulting Services,"Atlanta, Georgia"
EQIX,Equinix,Real Estate,18.34,122.39,27.54,1.82,1.07,2.07,96.58,133.55,Specialized REITs,"Redwood City, California"
EQR,Equity Residential,Real Estate,10.1,56.05,10.26,2.36,0.71696,1.67,46.42,57.35,Residential REITs,"Chicago, Illinois"
ESS,"Essex Property Trust, Inc.",Real Estate,40.82,67.39,26.81,5.39,7.1,0.42,64.46,80.02,Residential REITs,"Palo Alto, California"
EL,Estee Lauder Cos.,Consumer Staples,9.92,78.99,17.88,2.91,0.6492899999999999,9.93,68.09,94.81,Personal Products,"New York, New York"
ES,Eversource Energy,Utilities,342.17,82.52,40.34,1.88,23.24,1.74,80.76,95.55,Multi-Utilities,"Springfield, Massachusetts"
EXC,Exelon Corp.,Utilities,9.3,143.6,18.44,5.54,0.61023,4.53,93.64,148.34,Multi-Utilities,"Chicago, Illinois"
EXPE,Expedia Inc.,Consumer Discretionary,396.79,137.3,20.51,3.49,14.84,14.37,105.49,138.37,Internet & Direct Marketing Retail,"Bellevue, Washington"
EXPD,Expeditors International,Industrials,14.86,51.37,6.68,1.73,0.89936,3.81,37.7,52.64,Air Freight & Logistics,"Seattle, Washington"
ESRX,Express Scripts,Health Care,9.62,133.39,27.32,3.5,0.51283,12.08,132.91,171.08,Health Care Distributors,"Cool Valley, Missouri"
EXR,Extra Space Storage,Real Estate,51.41,192.91,54.52,6.8,7.86,0.94,139.58,201.57,Specialized REITs,"Salt Lake City, Utah"
XOM,Exxon Mobil Corp.,Energy,27.17,82.64,29.7,1.72,2.27,2.94,59.11,83.86,Integrated Oil & Gas,"Irving, Texas"
FFIV,F5 Networks,Information Technology,20.55,27.37,19.82,1.93,0,3.56,16.02,28.97,Communications Equipment,"Seattle, Washington"
FB,"Facebook, Inc.",Information Technology,3.39,32.63,50.1,-3.48,0.57174,1.17,28.6,74.29,Internet Software & Services,"Menlo Park, California"
FAST,Fastenal Co,Industrials,13.8,31.18,14.11,-14.5,4.12,0.98,29.33,36.6,Building Products,"Winona, Minnesota"
FRT,Federal Realty Investment Trust,Real Estate,25.09,116.95,11.79,4.15,1.72,4.56,92.81,117.54,Retail REITs,"Rockville, Maryland"
FDX,FedEx Corporation,Industrials,4.98,36.5,12.31,1.2,0.35466000000000003,2.99,28.26,37.44,Air Freight & Logistics,"Memphis, Tennessee"
FIS,Fidelity National Information Services,Information Technology,6,46,12.7,1.11,0.47792,1.51,39.13,52.5,Internet Software & Services,"Jacksonville, Florida"
FITB,Fifth Third Bancorp,Financials,7.68,55.08,22.44,2,0.88816,0.4,44.05,58.37,Regional Banks,"Cincinnati, Ohio"
FE,FirstEnergy Corp,Utilities,7.9,59.09,14.64,1.56,0.7143999999999999,2.41,36.72,62.84,Electric Utilities,"Akron, Ohio"
FISV,Fiserv Inc,Information Technology,3.76,31.9,43.01,2.47,1.16,0.43,30.61,36.14,Internet Software & Services,"Brookfield, Wisconsin"
FLIR,FLIR Systems,Information Technology,10.09,75.72,20.33,4.91,1.16,1.31,50.9,79.43,Electronic Equipment & Instruments,"Wilsonville, Oregon"
FLS,Flowserve Corporation,Industrials,49.52,12.46,7.34,1.15,13.3,0.33,11.07,14.22,Industrial Machinery,"Irving, Texas"
FLR,Fluor Corp.,Industrials,20.13,58.2,7.77,2.51,1.44,3.24,43,59.24,Construction & Engineering,"Irving, Texas"
FMC,FMC Corporation,Materials,8.87,57.92,15.39,2.62,0.7747,1.78,50.39,64.47,Fertilizers & Agricultural Chemicals,"Philadelphia, Pennsylvania"
FL,Foot Locker Inc,Consumer Discretionary,23.96,42.38,21.15,2.97,2.32,3.73,30.56,44.1,Apparel Retail,"New York, New York"
F,Ford Motor,Consumer Discretionary,18.34,12.69,4.19,-3.15,3.85,1.26,8.47,17.06,Automobile Manufacturers,"Dearborn, Michigan"
FTV,Fortive Corp,Industrials,3.07,2.62,3.85,-0.51,3.47,0.36,2.57,5.75,Industrial Machinery,"Everett, Washington"
FBHS,Fortune Brands Home & Security,Industrials,9.65,24.18,7.28,1.69,1.92,0.63,17,30.74,Building Products,"Deerfield, Illinois"
BEN,Franklin Resources,Financials,9.71,51.51,18.13,2.7,0.71025,3.23,38.4,56.19,Asset Management & Custody Banks,"San Mateo, California"
FCX,Freeport-McMoRan Inc.,Materials,57.69,191.47,36.43,9.52,4.76,1.83,127.74,193.17,Copper,"Phoenix, Arizona"
GPS,Gap Inc.,Consumer Discretionary,260.52,29.86,8.67,0.89,17.14,2.18,28.19,33,Apparel Retail,"San Francisco, California"
GRMN,Garmin Ltd.,Consumer Discretionary,21.14,23.92,9.5,1.34,1.86,8.25,23.7,32.1,Consumer Electronics,"Schaffhausen, Switzerland"
IT,Gartner Inc,Information Technology,34.95,60.25,7.2,2.68,3.38,2.2,58.7,72.95,IT Consulting & Other Services,"Stamford, Connecticut"
GD,General Dynamics,Industrials,56.2,37.52,29.22,6,19.68,0.34,27.34,38.55,Aerospace & Defense,"Falls Church, Virginia"
GE,General Electric,Industrials,13.88,93.52,21.52,4.59,1.22,0.91,86.61,105.97,Industrial Conglomerates,"Fairfield, Connecticut"
GGP,General Growth Properties Inc.,Real Estate,90.21,69.02,14.42,9.94,19.22,3.02,65.38,103.1,Retail REITs,"Chicago, Illinois"
GIS,General Mills,Consumer Staples,12.31,80.89,17.29,1.39,0.9893500000000001,3.23,58.11,81.56,Packaged Foods & Meats,"Golden Valley, Minnesota"
GM,General Motors,Consumer Discretionary,104.08,250.9,182.46,16.29,0,3.42,138.2,255.15,Automobile Manufacturers,"Detroit, Michigan"
GPC,Genuine Parts,Consumer Discretionary,8.88,35.27,17.91,4.74,2.51,0.59,24.31,36.61,Specialty Stores,"Atlanta, Georgia"
GILD,Gilead Sciences,Health Care,14.74,250.59,30.58,9.87,1.46,1.46,201.94,262.71,Biotechnology,"Foster City, California"
GPN,Global Payments Inc,Information Technology,45.92,52.97,10.86,-6.69,2.16,2.94,33.26,58.78,Data Processing & Outsourced Services,"Atlanta, Georgia"
GS,Goldman Sachs Group,Financials,7.57,19.98,3.23,1.41,1.01,1.28,18.91,30.42,Investment Banking & Brokerage,"New York, New York"
GT,Goodyear Tire & Rubber,Consumer Discretionary,10.09,57.78,11,3.83,1.28,1.68,41.63,62.35,Tires & Rubber,"Akron, Ohio"
GWW,Grainger (W.W.) Inc.,Industrials,7.79,111.43,36.87,5.06,0.8603500000000001,1.08,64.93,111.85,Industrial Machinery,"Lake Forest, Illinois"
HAL,Halliburton Co.,Energy,13.66,109.73,25.4,5.28,1.58,1.85,73.32,111.67,Oil & Gas Equipment & Services,"Houston, Texas"
HBI,Hanesbrands Inc,Consumer Discretionary,18.01,48.66,45.2,2.27,1.48,0.99,38.92,50.13,"Apparel, Accessories & Luxury Goods","Winston-Salem, North Carolina"
HOG,Harley-Davidson,Consumer Discretionary,12.08,97.2,14.96,4.34,0.97538,2.4,76.14,99.33,Motorcycle Manufacturers,"Milwaukee, Wisconsin"
HRS,Harris Corporation,Information Technology,32.07,86.63,-19.71,7.3,8.16,0.78,67,88.62,Communications Equipment,"Melbourne, Florida"
HIG,Hartford Financial Svc.Gp.,Financials,14.65,31.3,11.85,1.34,1.28,6.93,27.61,40.43,Property & Casualty Insurance,"Hartford, Connecticut"
HAS,Hasbro Inc.,Consumer Discretionary,7.42,68.37,41.23,-1.02,0.49541,5.03,55.75,85.78,Leisure Products,"Pawtucket, Rhode Island"
HCA,HCA Holdings,Health Care,13.55,171.06,35.18,6.19,0.98724,1.17,146.23,183,Health Care Facilities,"Nashville, Tennessee"
HCP,HCP Inc.,Real Estate,15.67,49.51,45.92,-19.92,0.936,3.44,45.37,65.56,Health Care REITs,"Long Beach, California"
HP,Helmerich & Payne,Energy,37.95,22.82,18.94,1.84,7.8,0.79,15.3,24.88,Oil & Gas Drilling,"Tulsa, Oklahoma[5]"
HSIC,Henry Schein,Health Care,11.44,40.96,8.02,1.17,1.04,4,32.64,42.17,Health Care Distributors,"Melville, New York"
HSY,The Hershey Company,Consumer Staples,176.1,146.02,3.59,6.45,15.4,1.86,119.2,148.26,Packaged Foods & Meats,"Hershey, Pennsylvania"
HES,Hess Corporation,Energy,96.11,126.26,25.46,6.2,7.71,2.44,105.25,127.41,Integrated Oil & Gas,"New York, New York"
HPE,Hewlett Packard Enterprise,Information Technology,18.42,34.85,8.66,1.65,1.41,1.95,33.18,44.73,"Technology Hardware, Storage & Peripherals","Palo Alto, California"
HOLX,Hologic,Health Care,13.44,18.18,9.48,1.02,1.42,2.51,14.3,20.21,Health Care Equipment,"Marlborough, Massachusetts"
HD,Home Depot,Consumer Discretionary,29.43,17.27,-2.54,1.47,4.26,0.61,11.09,17.81,Home Improvement Retail,"Atlanta, Georgia"
HON,Honeywell Int'l Inc.,Industrials,32.55,217.95,71.57,4.07,2.06,0.58,150,218.93,Industrial Conglomerates,"Morristown, New Jersey"
HRL,Hormel Foods Corp.,Consumer Staples,15.46,14.24,8.51,0.7,0,4.67,8.05,14.74,Packaged Foods & Meats,"Austin, Minnesota"
HST,Host Hotels & Resorts,Real Estate,12.94,147.03,-1.23,2.44,0.43068,7.29,72.29,148.22,Hotel & Resort REITs,"Bethesda, Maryland"
HPQ,HP Inc.,Information Technology,46.4,133.9,12.26,5.7,3.53,3.42,96.13,135.24,"Technology Hardware, Storage & Peripherals","Palo Alto, California"
HUM,Humana Inc.,Health Care,24.22,165.58,15.03,3.07,0.71878,10.17,119.37,186.88,Managed Health Care,"Louisville, Kentucky"
HBAN,Huntington Bancshares,Financials,25.27,133.39,2.22,0.54,0.19085,23.02,60.3,137.76,Regional Banks,"Columbus, Ohio"
IDXX,IDEXX Laboratories,Health Care,20.65,79.59,25.65,5.65,1.92,1.52,56.73,82.17,Health Care Equipment,"Westbrook, Maine"
ITW,Illinois Tool Works,Industrials,169.26,35.8,14,2.12,22.87,2.83,29.5,38.45,Industrial Machinery,"Glenview, Illinois"
ILMN,Illumina Inc,Health Care,6.75,58.63,26.42,2.37,2.75,1.51,45.44,60.54,Life Sciences Tools & Services,"San Diego, California"
IR,Ingersoll-Rand PLC,Industrials,170.14,180.38,19.29,12.38,18.55,2.13,138.09,182.79,Industrial Machinery,"Dublin, Ireland"
INTC,Intel Corp.,Information Technology,21.17,51.48,10.56,2.18,2.87,1.02,37.88,58.86,Semiconductors,"Santa Clara, California"
ICE,Intercontinental Exchange,Financials,9.5,24.2,5.15,1.49,1.1,1.21,20.82,25.33,Financial Exchanges & Data,"Atlanta, Georgia"
IBM,International Business Machines,Information Technology,9.79,123.89,20.53,5.05,0.67298,3.15,106.11,143.64,IT Consulting & Other Services,"Armonk, New York"
INCY,Incyte,Health Care,32.08,125.4,3.07,3.72,1.41,6.65,96.85,128.45,Biotechnology,"Wilmington, Delaware"
IP,International Paper,Materials,28.32,730.15,148.91,18.73,1.05,10.55,561.02,746.28,Paper Packaging,"Memphis, Tennessee"
IPG,Interpublic Group,Consumer Discretionary,12.91,31.96,18.58,2.06,1.33,2.75,23.01,33.46,Advertising,"New York, New York"
IFF,Intl Flavors & Fragrances,Materials,9.44,35.79,7.34,0.42,1.11,2.71,30.32,41.5,Specialty Chemicals,"New York, New York"
INTU,Intuit Inc.,Information Technology,10.75,96.6,12.7,3.81,1.08,1.67,75.71,102.38,Internet Software & Services,"Mountain View, California"
ISRG,Intuitive Surgical Inc.,Health Care,6.84,56.51,33.59,1.85,0.64212,0.64,39.88,63.42,Health Care Equipment,"Sunnyvale, California"
IVZ,Invesco Ltd.,Financials,16.21,139.17,62.19,5.74,1.66,2.2,122.05,157.31,Asset Management & Custody Banks,"Atlanta, Georgia"
IRM,Iron Mountain Incorporated,Real Estate,335.99,123.83,26.02,5.93,24.96,4.67,106.07,126.07,Specialized REITs,"Boston, Massachusetts"
JEC,Jacobs Engineering Group,Industrials,38.93,41.47,20.86,-1.34,3.76,0.98,36.29,48.97,Construction & Engineering,"Pasadena, California"
JBHT,J. B. Hunt Transport Services,Industrials,325.49,91.41,64.07,6.19,0,3.62,57.05,93.98,Trucking,"Lowell, Arkansas"
SJM,JM Smucker,Consumer Staples,10.75,28.15,13.02,1.53,1.11,2.16,21.17,29.21,Packaged Foods & Meats,"Orrville, Ohio"
JNJ,Johnson & Johnson,Health Care,9.49,89,38.31,4.43,1.12,4.08,79.05,100.69,Health Care Equipment,"New Brunswick, New Jersey"
JCI,Johnson Controls International,Industrials,26.03,74.14,5.44,1.96,2.25,2,70.74,87.16,Building Products,"Cork, Ireland"
JPM,JPMorgan Chase & Co.,Financials,20.15,18.79,12.58,0.8,0,4.31,10.21,19.53,Diversified Banks,"New York, New York"
JNPR,Juniper Networks,Information Technology,47.52,133.38,-0.29,5.99,4.08,2.61,111.3,138.87,Communications Equipment,"Sunnyvale, California"
KSU,Kansas City Southern,Industrials,9.68,22.75,12.37,0.79,0.7661399999999999,8.41,22.73,32.24,Railroads,"Kansas City, Missouri"
K,Kellogg Co.,Consumer Staples,48.29,21.63,15.44,0.25,6.16,3.72,16.63,23.36,Packaged Foods & Meats,"Battle Creek, Michigan"
KEY,KeyCorp,Financials,14.27,91.04,6.16,5.5,1.25,4.37,66.88,91.65,Regional Banks,"Cleveland, Ohio"
KMB,Kimberly-Clark,Consumer Staples,6.87,39.51,29.75,3.11,2.31,0.37,33.87,59.67,Household Products,"Irving, Texas"
KIM,Kimco Realty,Real Estate,110.52,90.8,47.15,2.81,8.57,4.19,75.55,97.77,Retail REITs,"New Hyde Park, New York"
KMI,Kinder Morgan,Energy,26.62,28.81,7.26,2.05,5.78,0.24,28.71,39.22,Oil & Gas Storage & Transportation,"Houston, Texas"
KLAC,KLA-Tencor Corp.,Information Technology,14.35,50.17,-4.16,3.98,2.51,1.17,47.93,88.77,Semiconductor Equipment,"Milpitas, California"
KSS,Kohl's Corp.,Consumer Discretionary,13.15,169.07,58.95,9.01,1.23,1.25,115.75,171.24,General Merchandise Stores,"Menomonee Falls, Wisconsin"
KHC,Kraft Heinz Co,Consumer Staples,14.54,142.09,53.61,7.02,1.83,1.54,109.87,143.7,Packaged Foods & Meats,"Pittsburgh, Pennsylvania"
KR,Kroger Co.,Consumer Staples,19.12,117.43,39.39,5.58,1.62,3.02,72,119.91,Food Retail,"Cincinnati, Ohio"
LB,L Brands Inc.,Consumer Discretionary,6.63,48.83,8.18,2.76,0.5892000000000001,1.77,44.02,54.62,Apparel Retail,"Columbus, Ohio"
LLL,L-3 Communications Holdings,Industrials,11.89,50.71,29.97,3.93,1.34,1.07,39.68,50.81,Aerospace & Defense,"New York, New York"
LH,Laboratory Corp. of America Holding,Health Care,9.59,26.66,28.18,0.34,1.25,0.88,14.31,27.33,Health Care Services,"Burlington, North Carolina"
LRCX,Lam Research,Information Technology,20,55.46,30.32,1.87,2.67,2.48,44.01,60.12,Semiconductor Equipment,"Fremont, California"
LEG,Leggett & Platt,Consumer Discretionary,86.95,82.74,13.33,2.58,5.37,4.15,64.18,84.28,Home Furnishings,"Carthage, Missouri"
LEN,Lennar Corp.,Consumer Discretionary,15.6,69.25,63.97,5.03,1.8,1.18,35.27,73.31,Homebuilding,"Miami, Florida"
LVLT,Level 3 Communications,Telecommunication Services,15.73,65.33,7.81,2.04,0.7259800000000001,10.61,42.65,65.76,Alternative Carriers,"Broomfield, Colorado"
LUK,Leucadia National Corp.,Financials,9.51,30.89,11.19,1.5,1,1.12,29.37,36.35,Multi-Sector Holdings,"New York, New York"
LLY,Lilly (Eli) & Co.,Health Care,77.75,269.04,5.23,17.49,6.11,1.64,214.81,270,Pharmaceuticals,"Indianapolis, Indiana"
LNC,Lincoln National,Financials,15.97,47.45,53.96,1.93,2.94,1.22,36.05,48.05,Multi-line Insurance,"Radnor, Pennsylvania"
LKQ,LKQ Corporation,Consumer Discretionary,70.01,80.84,7.43,3.47,7.44,1.08,64.87,83.65,Distributors,"Chicago, Illinois"
LMT,Lockheed Martin Corp.,Industrials,36.72,91.23,14.97,9.13,6.07,1.26,69.82,97.64,Aerospace & Defense,"Bethesda, Maryland"
L,Loews Corp.,Financials,25.71,166.73,97.66,7.78,0,5.04,106.05,173.72,Multi-line Insurance,"New York, New York"
LOW,Lowe's Cos.,Consumer Discretionary,9.39,65.27,28.52,3.52,0.64491,8.73,64.55,94.51,Home Improvement Retail,"Mooresville, North Carolina"
LYB,LyondellBasell,Materials,9.37,30.81,14.22,1.99,2.9,0.36,28.55,45.5,Specialty Chemicals,"Rotterdam, Netherlands"
MTB,M&T Bank Corp.,Financials,5.2,49.71,47.62,2.58,1.48,1.58,42.67,85.83,Regional Banks,"Buffalo, New York"
MAC,Macerich,Real Estate,13.79,16.28,20.71,-2.61,1.2,3.41,9.65,19.28,Retail REITs,"Santa Monica, California"
M,Macy's Inc.,Consumer Discretionary,26.47,50.15,25.68,2.21,4.66,0.48,32.02,54.59,Department Stores,"Cincinnati, Ohio"
MNK,Mallinckrodt Plc,Health Care,33.04,86.15,13.88,2.64,2,9.43,60.87,91.07,Pharmaceuticals,"Dublin, Ireland"
MRO,Marathon Oil Corp.,Energy,37.91,73.62,12.03,3.38,3.1,2.88,57.11,74.76,Oil & Gas Exploration & Production,"Houston, Texas"
MPC,Marathon Petroleum,Energy,13.24,209.93,65.53,6.63,0.9546699999999999,3.79,150.75,243.98,Oil & Gas Refining & Marketing,"Findlay, Ohio"
MAR,Marriott Int'l.,Consumer Discretionary,10.57,33.25,-0.94,1.47,1.19,1.45,28.66,37.38,"Hotels, Resorts & Cruise Lines","Bethesda, Maryland"
MMC,Marsh & McLennan,Financials,119.61,110.96,5.23,3.69,6.25,11.14,85.93,112.92,Insurance Brokers,"New York, New York"
MLM,Martin Marietta Materials,Materials,8.57,25.02,7.03,0.92,0.82347,1.6,25,34.76,Construction Materials,"Raleigh, North Carolina"
MAS,Masco Corp.,Industrials,12.39,99,12.98,3.69,0.7541,2.82,88.64,107.84,Building Products,"Taylor, Michigan"
MA,Mastercard Inc.,Information Technology,104.89,128.07,-2.69,5.44,9.34,4.26,110.33,131.96,Internet Software & Services,"Harrison, New York"
MAT,Mattel Inc.,Consumer Discretionary,31.22,147.24,36.27,8.43,4.62,0.16,114.53,199.43,Leisure Products,"El Segundo, California"
MKC,McCormick & Co.,Consumer Staples,16.2,88.33,-2.8,2.92,1.01,4.33,69.25,94.4,Packaged Foods & Meats,"Sparks, Maryland"
MCD,McDonald's Corp.,Consumer Discretionary,111.7,81.4,35.99,2.83,8.89,3.81,69.35,89.27,Restaurants,"Oak Brook, Illinois"
MCK,McKesson Corp.,Health Care,181.1,65.96,14.58,1.41,12,4.58,51.33,66.8,Health Care Distributors,"San Francisco, California"
MJN,Mead Johnson,Consumer Staples,58.01,53.35,61.44,0.63,1.57,0.93,36.17,58.09,Packaged Foods & Meats,"Glenview, Illinois"
MDT,Medtronic plc,Health Care,12.48,481.3,16.72,14.22,0.58824,4.96,325.7,488.5,Health Care Equipment,"Dublin, Ireland"
MRK,Merck & Co.,Health Care,5.84,36.02,11.42,4.38,1.22,1.28,34.92,59.49,Pharmaceuticals,"Whitehouse Station, New Jersey"
MET,MetLife Inc.,Financials,15.98,73.84,11.86,0.41,0.9251,5.22,45.9,76.5,Life & Health Insurance,"New York, New York"
MTD,Mettler Toledo,Health Care,28.27,25.64,11.8,-0.3,3.39,2.18,9.35,25.92,Life Sciences Tools & Services,"Columbus, Ohio"
KORS,Michael Kors Holdings,Consumer Discretionary,497.65,64.4,8.9,2.12,27.74,5.8,48.03,65.91,"Apparel, Accessories & Luxury Goods","New York, New York"
MCHP,Microchip Technology,Information Technology,11.44,100.78,56.41,2.69,0.6362599999999999,10.16,85.04,110.01,Semiconductors,"Chandler, Arizona"
MU,Micron Technology,Information Technology,16.86,227.3,77.88,49.9,1.7,1.89,175.52,233.7,Semiconductors,"Boise, Idaho"
MSFT,Microsoft Corp.,Information Technology,20.85,96.99,53.13,9.26,0.851,4.32,88.24,112.19,Systems Software,"Redmond, Washington"
MAA,Mid-America Apartments,Real Estate,66,43.23,16.46,1.05,4.24,2.57,39.21,46.4,Residential REITs,"Memphis, Tennessee"
MHK,Mohawk Industries,Consumer Discretionary,50.46,115.06,10.04,3.65,4.01,3.61,83.73,116.04,Home Furnishings,"Amsterdam, New York"
TAP,Molson Coors Brewing Company,Consumer Staples,26.46,46.7,5.88,1.19,1.21,8.73,40.3,55.5,Brewers,"Denver, Colorado"
MDLZ,Mondelez International,Consumer Staples,21.5,112.66,-6.42,1.36,1.64,5.94,87.3,114.03,Packaged Foods & Meats,"Northfield, Illinois"
MON,Monsanto Co.,Materials,86.46,46.33,36.99,2.92,0,2.51,23.11,47.17,Fertilizers & Agricultural Chemicals,"Creve Coeur, Missouri"
MNST,Monster Beverage,Consumer Staples,13.12,79.66,-5.85,3.24,1.54,2.18,62.76,87.55,Soft Drinks,"Corona, California"
MCO,Moody's Corp,Financials,4.78,27.74,28.55,-1.6,0.88273,2.69,21.35,37.48,Financial Exchanges & Data,"New York, New York"
MS,Morgan Stanley,Financials,23.2,43.33,20.76,0.92,3.53,2.13,33.6,50.4,Investment Banking & Brokerage,"New York, New York"
MOS,The Mosaic Company,Materials,11.83,70.93,32.6,0.64,1.16,3.21,61.19,72.52,Fertilizers & Agricultural Chemicals,"Plymouth, Minnesota"
MSI,Motorola Solutions Inc.,Information Technology,14.88,39.3,36.82,-6.41,-0.736,2.08,26.86,43.63,Communications Equipment,"Schaumburg, Illinois"
MUR,Murphy Oil,Energy,4.23,14.54,12.72,2.12,0,2.03,11.01,17.95,Integrated Oil & Gas,"El Dorado, Arkansas"
MYL,Mylan N.V.,Health Care,11.56,42.66,9.94,1.1,0.768,2.13,22.5,43.14,Pharmaceuticals,"Amsterdam, Netherlands"
NDAQ,"Nasdaq, Inc.",Financials,60.87,141.43,6.23,0.43,0.43732,6.92,84.5,145.95,Financial Exchanges & Data,"New York, New York"
NOV,National Oilwell Varco Inc.,Energy,23.41,48.53,23.52,1.25,2.39,1.78,38.82,55.45,Oil & Gas Equipment & Services,"Houston, Texas"
NAVI,Navient,Financials,7.08,35.86,4.75,-6.37,0.536,4.85,29.22,50,Consumer Finance,"Wilmington, Delaware"
NTAP,NetApp,Information Technology,17.52,32.98,20.17,-1.18,2.59,2.61,24.59,46.07,Internet Software & Services,"Sunnyvale, California"
NFLX,Netflix Inc.,Information Technology,7.36,12.66,18.84,-0.63,0.669,0.92,10.54,14.68,Internet Software & Services,"Los Gatos, California"
NWL,Newell Brands,Consumer Discretionary,7.56,13,18.84,-0.63,0.669,0.94,10.9,15.22,Housewares & Specialties,"Sandy Springs, Georgia"
NFX,Newfield Exploration Co,Energy,61.09,130.65,52.01,6.25,7.67,3.78,110.49,131.98,Oil & Gas Exploration & Production,"Houston, Texas"
NEM,Newmont Mining Corporation,Materials,15.91,44.5,11.48,1.39,1.62,2.52,40.28,55.94,Gold,"Denver, Colorado"
NWSA,News Corp. Class A,Consumer Discretionary,93.56,56.55,7.44,2.27,5.18,2.8,49.01,65.44,Publishing,"New York, New York"
NWS,News Corp. Class B,Consumer Discretionary,7.6,23.5,12.6,1.02,1.36,1.7,21.17,26.94,Publishing,"New York, New York"
NEE,NextEra Energy,Utilities,15.5,35.88,21.5,-2.32,0.852,4.69,28.82,42.03,Multi-Utilities,"Juno Beach, Florida"
NLSN,Nielsen Holdings,Industrials,7.49,44.03,5.12,2.02,1.65,0.52,35.01,62.82,Research & Consulting Services,"New York, New York"
NKE,Nike,Consumer Discretionary,35.45,122,42.73,5.62,4.1,3.61,74.7,125,"Apparel, Accessories & Luxury Goods","Washington County, Oregon"
