Symbol,Security,Sector,Market Cap,Price,Book Value,Earnings/Share,EBITDA,Price/Sales,52 week low,52 week high,Sub Industry,Address of Headquarters
NI,NiSource Inc.,Utilities,20.22,88.39,38.88,4.32,0,4.02,61.32,91.14,Multi-Utilities,"Merrillville, Indiana"
NBL,Noble Energy Inc,Energy,42.56,243.78,30.04,12.19,3.65,1.73,186.41,253.8,Oil & Gas Exploration & Production,"Houston, Texas"
JWN,Nordstrom,Consumer Discretionary,5.4,17.1,6.47,-2.22,2.75,0.44,9.84,18.32,Department Stores,"Seattle, Washington"
NSC,Norfolk Southern Corp.,Industrials,19.43,60.93,24.72,2.48,2.15,1.24,43.28,68,Railroads,"Norfolk, Virginia"
NTRS,Northern Trust Corp.,Financials,58.16,98.74,9.85,2.57,2.13,8.33,31.04,120.92,Asset Management & Custody Banks,"Chicago, Illinois"
NOC,Northrop Grumman Corp.,Industrials,24.73,269.82,17.52,10.73,1.92,2.87,248.02,292.84,Aerospace & Defense,"West Falls Church, Virginia"
NRG,NRG Energy,Utilities,49.45,64.7,28.13,-0.75,2.69,4.9,64.19,78.48,Independent Power Producers & Energy Traders,"Princeton, New Jersey"
NUE,Nucor Corp.,Materials,19.72,84.09,9.21,4.78,2.3,1.28,75.61,89.66,Steel,"Charlotte, North Carolina"
NVDA,Nvidia Corporation,Information Technology,11.92,56.58,0.9,1.66,1.67,1.34,25.61,59.47,Semiconductors,"Santa Clara, California"
ORLY,O'Reilly Automotive,Consumer Discretionary,174.76,42.6,11.81,2.1,14.6,4.69,37.51,43.26,Specialty Stores,"Springfield, Missouri"
OXY,Occidental Petroleum,Energy,23.71,67.57,19.33,1.48,2.43,1.41,48.17,70.12,Oil & Gas Exploration & Production,"Los Angeles, California"
OMC,Omnicom Group,Consumer Discretionary,20.99,157.49,33.97,6.48,1.6,1.88,99.1,159.05,Advertising,"New York, New York"
OKE,ONEOK,Energy,4.18,44.15,14.63,1.82,0.39844,0.74,36.46,50.4,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma"
ORCL,Oracle Corp.,Information Technology,22.31,62.16,5.06,2.15,1.31,7.31,51.06,63.01,Application Software,"Redwood Shores, California"
PCAR,PACCAR Inc.,Industrials,51.79,42.89,12.19,1.15,2.1,4.77,34,44.52,Construction Machinery & Heavy Trucks,"Bellevue, Washington"
PH,Parker-Hannifin,Industrials,10.71,58.9,23.41,2.86,0.9195,2.19,48.87,66.99,Industrial Machinery,"Cleveland, Ohio"
PDCO,Patterson Companies,Health Care,5.9,19.09,15.85,0.92,0,4.65,13.8,20.13,Health Care Supplies,"St. Paul, Minnesota"
PAYX,Paychex Inc.,Information Technology,156.02,109.32,7.88,4.36,12.11,2.49,98.5,110.94,Internet Software & Services,"Penfield, New York"
PYPL,PayPal,Information Technology,5.94,54.08,19.65,2.13,0.40594,2.82,45.35,57.28,Data Processing & Outsourced Services,"San Jose, California"
PNR,Pentair Ltd.,Industrials,10.08,70.3,60.47,-10.08,1.34,1.76,69,140.65,Industrial Machinery,"Worsley, UK"
PBCT,People's United Financial,Financials,202.3,33.99,9.81,1.17,19.81,3.87,28.74,37.39,Thrifts & Mortgage Finance,"Bridgeport, Connecticut"
PEP,PepsiCo Inc.,Consumer Staples,33.65,66.26,35.39,2.78,5.16,1.89,56.39,66.93,Soft Drinks,"Purchase, New York"
PKI,PerkinElmer,Health Care,171.51,110.55,-8.18,4.48,11.56,6.38,86.78,110.64,Health Care Equipment,"Waltham, Massachusetts"
PRGO,Perrigo,Health Care,40.12,77.48,43.16,2.92,2.24,0.57,73.67,90.87,Pharmaceuticals,"Dublin, Ireland"
PFE,Pfizer Inc.,Health Care,9.19,82.54,43.15,3.95,1.42,2.64,69.8,83.77,Pharmaceuticals,"New York, New York"
PCG,PG&E Corp.,Utilities,32.93,193.94,61.3,-3.35,0.776,8.34,124.3,199.83,Multi-Utilities,"San Francisco, California"
PM,Philip Morris International,Consumer Staples,61.94,127.4,94.22,7.3,0,4.21,77.4,131.83,Tobacco,"New York, New York"
PSX,Phillips 66,Energy,6.51,79.14,43.92,1.75,1.01,0.94,75.62,114,Oil & Gas Refining & Marketing,"Houston, Texas"
PNW,Pinnacle West Capital,Utilities,25.91,100.78,18.75,3.28,2.56,1.76,89.64,117,Multi-Utilities,"Phoenix, Arizona"
PXD,Pioneer Natural Resources,Energy,25.04,36.79,14.56,2.79,4.05,3.33,32.08,39.92,Oil & Gas Exploration & Production,"Irving, Texas"
PNC,PNC Financial Services,Financials,33.86,118.79,17.62,5.21,3.44,3.19,105.92,125,Regional Banks,"Pittsburgh, Pennsylvania"
RL,Polo Ralph Lauren Corp.,Consumer Discretionary,85.38,1736.46,199.64,42.65,4.15,7.92,1148.06,1748.39,"Apparel, Accessories & Luxury Goods","New York, New York"
PPG,PPG Industries,Materials,18.12,63.04,35.55,4.5,1.95,1.47,37.69,64.31,Specialty Chemicals,"Pittsburgh, Pennsylvania"
PPL,PPL Corp.,Utilities,230.82,90.29,20.35,5.46,17.77,3.54,79.1,91.89,Electric Utilities,"Allentown, Pennsylvania"
PX,Praxair Inc.,Materials,22.84,39.32,13.72,1.76,1.81,0.98,30.54,39.94,Industrial Gases,"Danbury, Connecticut"
PCLN,Priceline.com Inc,Consumer Discretionary,26.76,50.55,28.21,2.27,1.81,9.78,40.88,54.87,Internet & Direct Marketing Retail,"Norwalk, Connecticut"
PFG,Principal Financial Group,Financials,47.83,111.24,106.76,9.71,7.5,0.8,66.51,114.55,Life & Health Insurance,"Des Moines, Iowa"
PG,Procter & Gamble,Consumer Staples,22.77,44.98,26.01,1.75,3.37,2.52,39.28,47.41,Personal Products,"Cincinnati, Ohio"
PGR,Progressive Corp.,Financials,39.59,228.01,29.11,6.81,1.86,15.12,200.65,277.6,Property & Casualty Insurance,"Mayfield Village, Ohio"
PLD,Prologis,Real Estate,7.24,22.79,14.6,1.75,1.03,0.93,16.6,22.94,Industrial REITs,"San Francisco, California"
PRU,Prudential Financial,Financials,7.11,89.75,60.33,7.15,1.07,0.87,82.1,115.4,Life & Health Insurance,"Newark, New Jersey"
PEG,Public Serv. Enterprise Inc.,Utilities,8.46,66.89,38.49,-0.75,0.83108,2.8,43.79,68.66,Electric Utilities,"Newark, New Jersey"
PSA,Public Storage,Real Estate,83.79,56.73,21.12,3.28,8.55,3.51,49.67,71.62,Specialized REITs,"Glendale, California"
PHM,Pulte Homes Inc.,Consumer Discretionary,5.68,37.53,22.08,1.26,0.5442,0.74,21.52,38.82,Homebuilding,"Atlanta, Georgia"
PVH,PVH Corp.,Consumer Discretionary,13.5,98.17,33.78,4.51,1.41,1.8,67.36,98.75,"Apparel, Accessories & Luxury Goods","New York, New York"
QRVO,Qorvo,Information Technology,6.81,27.91,22.16,-2.75,0.01157,5.1,27.07,46.96,Semiconductors,"Greensboro, North Carolina"
PWR,Quanta Services Inc.,Industrials,45.24,154.48,34.38,7.44,3.69,1.87,120.24,156.4,Construction & Engineering,"Houston, Texas"
QCOM,QUALCOMM Inc.,Information Technology,15.57,59.84,24.49,1.13,0.99764,14.07,52.72,72.29,Semiconductors,"San Diego, California"
DGX,Quest Diagnostics,Health Care,14.61,81.97,7.12,1.31,0.39837,6.29,68.54,85.01,Health Care Services,"Madison, New Jersey"
RRC,Range Resources Corp.,Energy,6.84,65.72,21.76,1.42,0.40428,10.74,65.16,85.35,Oil & Gas Exploration & Production,"Fort Worth, Texas"
RJF,Raymond James Financial Inc.,Financials,39.29,372.52,42.19,7.7,1.44,8.29,325.35,452.96,Investment Banking & Brokerage,"St. Petersburg, Florida"
RTN,Raytheon Co.,Industrials,18.38,15.25,13.05,0.87,0,3.44,7.53,16.03,Aerospace & Defense,"Waltham, Massachusetts"
O,Realty Income Corporation,Real Estate,21.05,62.08,22.66,1.78,2.65,2.24,45.56,62.39,Retail REITs,"San Diego, California"
RHT,Red Hat Inc.,Information Technology,87.24,61.18,15.23,4.25,6.03,6.99,43.38,61.96,Systems Software,"Raleigh, North Carolina"
REG,Regency Centers Corporation,Real Estate,6.07,47.53,8.5,2.67,0.61754,1.15,34.34,50.98,Retail REITs,"Jacksonville, Florida"
REGN,Regeneron,Health Care,19.75,153.58,15.94,5.81,1.19,3.31,104.48,156.11,Biotechnology,"Tarrytown, New York"
RF,Regions Financial Corp.,Financials,12.75,97.47,16.85,5.59,1.22,2.41,78.54,98.12,Regional Banks,"Birmingham, Alabama"
RSG,Republic Services Inc,Industrials,21.57,211.75,56.94,6.43,1.3,5.71,159.28,213.39,Environmental & Facilities Services,"Phoenix, Arizona"
RAI,Reynolds American Inc.,Consumer Staples,25.96,66.87,7.08,2.83,2.11,2.03,52,69.81,Tobacco,"Winston-Salem, North Carolina"
RHI,Robert Half International,Industrials,20.31,94.54,42.51,5.93,2.38,2.4,64.95,97.67,Human Resource & Employment Services,"Menlo Park, California"
ROK,Rockwell Automation Inc.,Industrials,4.07,76.07,38.39,4.9,1.81,0.61,56.98,85.42,Electrical Components & Equipment,"Milwaukee, Wisconsin"
COL,Rockwell Collins,Industrials,33.77,130.69,2.52,7.94,2.47,5.95,92.03,131.26,Aerospace & Defense,"Cedar Rapids, Iowa"
ROP,Roper Technologies,Industrials,58.16,82.97,10.7,0.26,0.69647,6.89,66.43,84.48,Industrial Conglomerates,"Sarasota, Florida"
ROST,Ross Stores,Consumer Discretionary,9.98,69.81,40.06,4.16,1.6,2.38,64.5,76.41,Apparel Retail,"Pleasanton, California"
RCL,Royal Caribbean Cruises Ltd,Consumer Discretionary,111.25,79.95,29.52,-1.24,6.38,4.04,71.34,87.84,"Hotels, Resorts & Cruise Lines","Miami, Florida"
R,Ryder System,Industrials,10.14,78.34,14.69,5.18,1.52,2.97,58.73,83.42,Trucking,"Miami, Florida"
CRM,Salesforce.com,Information Technology,14.25,48.28,5.16,1.71,1.71,1.31,18.42,49.79,Internet Software & Services,"San Francisco, California"
SCG,SCANA Corp,Utilities,8.59,44.41,3.15,2.46,1.04,1.29,42.01,52.83,Multi-Utilities,"Cayce, South Carolina"
SLB,Schlumberger Ltd.,Energy,27.71,110.58,51.77,5.46,2.94,2.7,92.95,114.66,Oil & Gas Equipment & Services,"Curaao, Kingdom of the Netherlands"
SNI,Scripps Networks Interactive Inc.,Consumer Discretionary,28.74,310.58,20.3,11.99,1.98,2.43,239.48,316.66,Cable & Satellite,"Cincinnati, Ohio"
STX,Seagate Technology,Information Technology,4.4,63.25,32.06,6.68,0.9051,0.67,62.1,125.45,"Technology Hardware, Storage & Peripherals","Dublin, Ireland"
SEE,Sealed Air,Materials,55.5,177.29,13.63,5.87,4,10.3,173.11,229.1,Paper Packaging,"Elmwood Park, New Jersey"
SRE,Sempra Energy,Utilities,17.58,95.05,19.81,4.73,1.37,5.39,57.11,97.57,Multi-Utilities,"San Diego, California"
SHW,Sherwin-Williams,Materials,11.28,112.12,70.63,2.34,0.9825900000000001,6.37,91.03,120.63,Specialty Chemicals,"Cleveland, Ohio"
SIG,Signet Jewelers,Consumer Discretionary,9.77,168.46,45.16,9.2,0.9267000000000001,2.64,145.17,181.73,Specialty Stores,"Hamilton, Bermuda"
SPG,Simon Property Group Inc,Real Estate,49.95,50.4,25,2.55,7.63,2.5,46.2,54.64,Retail REITs,"Indianapolis, Indiana"
SWKS,Skyworks Solutions,Information Technology,34.96,56.83,13.72,3.55,5.27,1.73,35.42,59.68,Semiconductors,"Woburn, Massachusetts"
SLG,SL Green Realty,Real Estate,3.74,7.61,1.86,-6.32,0.301,1.6,6.62,15.59,Office REITs,"New York, New York"
SNA,Snap-On Inc.,Consumer Discretionary,19.52,127.91,41.73,6.51,1.88,1.72,97.47,130.47,Household Appliances,"Kenosha, Wisconsin"
SO,Southern Co.,Utilities,5.71,8.78,7.14,-0.71,1.36,0.28,7.24,11.37,Electric Utilities,"Atlanta, Georgia"
LUV,Southwest Airlines,Industrials,81.91,56.2,3.98,1.95,4.95,3.81,50.84,61.64,Airlines,"Dallas, Texas"
SPGI,"S&P Global, Inc.",Financials,30.4,79.6,47.19,4.97,0,2.98,50.6,83.49,Financial Exchanges & Data,"New York, New York"
SWK,Stanley Black & Decker,Consumer Discretionary,6.91,80.86,32.83,2.08,0.8185399999999999,1.91,71.52,128.94,Household Appliances,"New Britain, Connecticut"
SPLS,Staples Inc.,Consumer Discretionary,48.15,129.14,25.47,4.35,3.11,4.27,102.31,131.36,Specialty Stores,"Framingham, Massachusetts"
SBUX,Starbucks Corp.,Consumer Discretionary,29.33,59.72,45.38,3.6,0,3.59,34.79,61.69,Restaurants,"Seattle, Washington"
STT,State Street Corp.,Financials,18.13,29.29,6.38,3.32,0.875,4.77,16.14,29.47,Asset Management & Custody Banks,"Boston, Massachusetts"
SRCL,Stericycle Inc,Industrials,28.86,35.6,17.37,2.71,0,4.13,23.25,38.06,Environmental & Facilities Services,"Lake Forest, Illinois"
SYK,Stryker Corp.,Health Care,28.25,52.3,4.58,1.83,3,0.53,44.71,57.07,Health Care Equipment,"Kalamazoo, Michigan"
STI,SunTrust Banks,Financials,17.26,70.9,20.46,4.75,1.93,4.1,62.97,79,Regional Banks,"Atlanta, Georgia"
SYMC,Symantec Corp.,Information Technology,30.67,55.14,19.69,4.7,7.27,0.45,55.05,84.14,Application Software,"Mountain View, California"
SYF,Synchrony Financial,Financials,26.42,74.36,24.86,5.72,2.63,2.11,54.54,76.49,Consumer Finance,"Stamford, Connecticut"
SNPS,Synopsys Inc.,Information Technology,5.54,25.82,10.59,1.99,1.21,1.67,17.91,26.65,Application Software,"Mountain View, California"
SYY,Sysco Corp.,Consumer Staples,4.06,31.09,7.43,0.95,0.38,1.76,24.21,33.32,Food Distributors,"Houston, Texas"
TROW,T. Rowe Price Group,Financials,9.75,83.46,46.79,6.12,2.09,0.41,69.49,93.5,Asset Management & Custody Banks,"Baltimore, Maryland"
TGT,Target Corp.,Consumer Discretionary,79.09,79.12,10.52,3.48,5.7,5.86,54.54,80.37,General Merchandise Stores,"Minneapolis, Minnesota"
TEL,TE Connectivity Ltd.,Information Technology,12.92,47.85,20.62,3.53,1.59,0.94,32.55,50.93,Electronic Manufacturing Services,"Schaffhausen, Switzerland"
FTI,TechnipFMC,Energy,49.46,47.67,33.67,3.15,0,3.26,35.44,49.54,Oil & Gas Equipment & Services,"London, United Kingdom"
TGNA,"Tegna, Inc.",Consumer Discretionary,17.56,136.91,2.11,4.99,1.22,2.99,111.24,140.47,Publishing,"McLean, Virginia"
TDC,Teradata Corp.,Information Technology,9.56,193.46,57.07,6.07,0.6285700000000001,4.77,141.67,201.83,Application Software,"Miamisburg, Ohio"
TSO,Tesoro Petroleum Co.,Energy,22.97,108.15,3.7,3.34,1.62,3.1,87.92,117.79,Oil & Gas Refining & Marketing,"San Antonio, Texas"
TXN,Texas Instruments,Information Technology,10.22,29.18,27.37,0.85,1.2,1.45,22.77,34.36,Semiconductors,"Dallas, Texas"
TXT,Textron Inc.,Industrials,34.16,122.14,83.05,10.28,5.12,1.24,103.45,125.49,Aerospace & Defense,"Providence, Rhode Island"
TMO,Thermo Fisher Scientific,Health Care,175.3,110.86,27.01,5.54,16.78,3.17,90.32,111.99,Health Care Equipment,"Waltham, Massachusetts"
TIF,Tiffany & Co.,Consumer Discretionary,61.39,157.26,54.74,5.09,4.53,3.37,136.58,160.89,"Apparel, Accessories & Luxury Goods","New York, New York"
TWX,Time Warner Inc.,Consumer Discretionary,11.05,88.76,23.37,3.57,0.9348,2.81,56.99,92.74,Cable & Satellite,"New York, New York"
TJX,TJX Companies Inc.,Consumer Discretionary,76.07,98.24,31.52,4.95,8.57,2.59,67.85,99.29,Apparel Retail,"Framingham, Massachusetts"
TMK,Torchmark Corp.,Financials,51.47,78.3,6.86,3.46,4.51,1.56,71.5,83.64,Life & Health Insurance,"McKinney, Texas"
TSS,Total System Services,Information Technology,9.19,78.03,38.69,4.49,0.86538,2.33,52.19,79.05,Internet Software & Services,"Columbus, Georgia"
TSCO,Tractor Supply Company,Consumer Discretionary,9.95,54.26,11.45,1.73,0.85436,2.38,43.67,56.54,Specialty Stores,"Brentwood, Tennessee"
TDG,TransDigm Group,Industrials,9.34,71.43,11.11,3.27,0.83984,1.38,61.5,97.25,Aerospace & Defense,"Cleveland, Ohio"
RIG,Transocean,Energy,12.82,242.56,-35.1,8.56,1.51,3.98,214.65,294.38,Oil & Gas Drilling,"Vernier, Switzerland"
TRV,The Travelers Companies Inc.,Financials,4.67,12.78,41.27,2.1,1.69,1.27,8.34,16.66,Property & Casualty Insurance,"New York, New York"
TRIP,TripAdvisor,Consumer Discretionary,5.96,41.31,10.42,0.82,0.215,4.05,40.45,71.69,Internet & Direct Marketing Retail,"Newton, Massachusetts"
FOXA,Twenty-First Century Fox Class A,Consumer Discretionary,56.49,30.52,7.75,1.64,6.95,2.02,23.33,31.75,Publishing,"New York, New York"
FOX,Twenty-First Century Fox Class B,Consumer Discretionary,55.73,30.11,7.75,1.64,6.95,1.99,23.88,31.3,Publishing,"New York, New York"
TSN,Tyson Foods,Consumer Staples,22.72,61.89,26.01,4.96,3.78,0.62,55.72,77.05,Packaged Foods & Meats,"Springdale, Arkansas"
UDR,UDR Inc,Real Estate,93.22,55.03,24.63,3.24,0,4.84,38.47,56.61,Residential REITs,"Highlands Ranch, Colorado"
ULTA,Ulta Salon Cosmetics & Fragrance Inc,Consumer Discretionary,9.69,36.23,11.4,1.08,0.60553,10.02,32.79,38.61,Specialty Stores,"Bolingbrook, Illinois"
USB,U.S. Bancorp,Financials,16.8,269.92,23.3,5.97,0.7970900000000001,3.78,158.21,281.17,Diversified Banks,"Minneapolis, Minnesota"
UA,Under Armour Class C,Consumer Discretionary,7.94,18.11,4.63,0.44,0.56224,1.66,17.77,46.2,"Apparel, Accessories & Luxury Goods","Baltimore, Maryland"
UAA,Under Armour Class A,Consumer Discretionary,8.63,19.69,4.63,0.44,0.56224,1.82,19.26,47.94,"Apparel, Accessories & Luxury Goods","Baltimore, Maryland"
UNP,Union Pacific,Industrials,88.18,108.36,24.43,5.07,9.31,4.47,77.29,111.38,Railroads,"Omaha, Nebraska"
UAL,United Continental Holdings,Industrials,22.85,72.64,27.52,6.85,6.85,0.63,37.41,76.8,Airlines,"Chicago, Illinois"
UNH,United Health Group Inc.,Health Care,160.08,168.3,40.2,7.25,14.51,0.87,120.41,169.36,Managed Health Care,"Minnetonka, Minnesota"
UPS,United Parcel Service,Industrials,91.91,105.64,0.47,3.87,7.7,1.52,98.85,120.44,Air Freight & Logistics,"Atlanta, Georgia"
URI,"United Rentals, Inc.",Industrials,10.8,128.15,19.57,6.45,1.72,1.9,55.69,134.28,Trading Companies & Distributors,"Stamford, Connecticut"
UTX,United Technologies,Industrials,90.48,112.28,34.1,6.12,10.04,1.57,95.05,114.44,Aerospace & Defense,"Hartford, Connecticut"
UHS,"Universal Health Services, Inc.",Health Care,11.95,123.75,46.91,7.14,1.7,1.25,99.72,139.77,Health Care Facilities,"King of Prussia, Pennsylvania"
UNM,Unum Group,Financials,11.17,48.71,39.02,3.95,1.62,1.01,29.79,50.27,Life & Health Insurance,"Chattanooga, Tennessee"
VFC,V.F. Corp.,Consumer Discretionary,2.95,25.41,10.73,1.92,0.49769,0.85,24.29,40.8,"Apparel, Accessories & Luxury Goods","Greensboro, North Carolina"
VLO,Valero Energy,Energy,21.79,52.62,11.93,2.55,1.93,1.83,48.05,66.91,Oil & Gas Refining & Marketing,"San Antonio, Texas"
VAR,Varian Medical Systems,Health Care,29.6,65.62,44.35,4.93,5.52,0.43,46.88,71.4,Health Care Equipment,"Palo Alto, California"
VTR,Ventas Inc,Real Estate,8.04,86.06,18.45,3.51,0.6334,2.5,66.86,93.97,Health Care REITs,"Chicago, Illinois"
VRSN,Verisign Inc.,Information Technology,22.22,62.67,29.54,1.86,1.83,6.45,55.91,76.8,Internet Software & Services,"Dulles, Virginia"
VRSK,Verisk Analytics,Industrials,8.56,83.66,-11.65,3.42,0.74474,7.54,74.01,91.99,Research & Consulting Services,"Jersey City, New Jersey"
VZ,Verizon Communications,Telecommunication Services,13.61,81.84,7.98,3.46,0.9372,6.91,74.9,87.4,Integrated Telecommunication Services,"New York, New York"
VRTX,Vertex Pharmaceuticals Inc,Health Care,201.55,49.44,5.53,3.21,43.39,1.62,46.01,56.95,Biotechnology,"Cambridge, Massachusetts"
VIAB,Viacom Inc.,Consumer Discretionary,22.69,91.32,4.66,-0.46,0.0634,13.27,71.46,103.73,Cable & Satellite,"New York, New York"
V,Visa Inc.,Information Technology,17.04,42.93,11.23,3.48,2.86,1.32,33.94,46.69,Internet Software & Services,"San Francisco, California"
VNO,Vornado Realty Trust,Real Estate,206.98,89.06,11.2,2.58,11.01,12.94,69.58,89.3,Office REITs,"New York, New York"
VMC,Vulcan Materials,Materials,20.39,107.85,30.99,4.34,1.4,7.65,86.35,111.72,Construction Materials,"Birmingham, Alabama"
WMT,Wal-Mart Stores,Consumer Staples,15.67,118.37,34.55,3.09,0.94985,4.43,101.58,138.18,Hypermarkets & Super Centers,"Bentonville, Arkansas"
WBA,Walgreens Boots Alliance,Consumer Staples,214.15,69.87,25.38,4.38,32.84,0.44,62.72,75.19,Drug Retail,"Deerfield, Illinois"
DIS,The Walt Disney Company,Consumer Discretionary,92.82,85.99,27.17,3.78,7.89,0.79,75.74,88,Cable & Satellite,"Burbank, California"
WM,Waste Management Inc.,Industrials,31.97,72.7,12.06,2.65,3.71,2.36,56.05,73.65,Environmental & Facilities Services,"Houston, Texas"
WAT,Waters Corporation,Health Care,12.28,153.36,28.77,6.41,0.7273099999999999,5.67,126.61,162.53,Health Care Distributors,"Milford, Massachusetts"
WEC,Wec Energy Group Inc,Utilities,18.71,59.29,28.29,2.96,2.44,2.5,53.66,66.1,Electric Utilities,"Milwaukee, Wisconsin"
WFC,Wells Fargo,Financials,291.7,58.3,35.21,3.99,0,3.47,43.55,59.99,Diversified Banks,"San Francisco, California"
HCN,Welltower Inc.,Real Estate,24.83,68.49,38.06,2.81,2.11,5.94,59.39,80.19,Health Care REITs,"Toledo, Ohio"
WDC,Western Digital,Information Technology,22.12,76.8,37.26,-1.59,2.89,1.39,34.99,81.67,"Technology Hardware, Storage & Peripherals","Irvine, California"
WU,Western Union Co,Information Technology,9.57,19.9,1.87,0.51,1.37,1.76,18.07,22.7,Internet Software & Services,"Englewood, Colorado"
WRK,WestRock Company,Materials,12.79,50.9,38.02,0.54,2.16,0.93,31.05,56.12,Paper Packaging,"Richmond, Virginia"
WY,Weyerhaeuser Corp.,Real Estate,25.07,33.47,12.26,1.4,1.59,3.95,26.55,34.37,Specialized REITs,"Federal Way, Washington"
WHR,Whirlpool Corp.,Consumer Discretionary,13.06,175.38,64.1,11.5,2.18,0.63,145.91,194.1,Household Appliances,"Benton Harbor, Michigan"
WFM,Whole Foods Market,Consumer Staples,9.39,29.47,10.34,1.38,1.37,0.6,27.67,35.58,Food Retail,"Austin, Texas"
WMB,Williams Cos.,Energy,24.3,29.42,6.19,-0.57,3.43,3.29,14.6,32.69,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma"
WLTW,Willis Towers Watson,Financials,17.45,127.63,78.47,2.26,1.58,2.26,112.59,133.4,Insurance Brokers,"London, United Kingdom"
WYN,Wyndham Worldwide,Consumer Discretionary,8.63,82.19,6.76,5.53,1.31,1.68,62.6,86.72,"Hotels, Resorts & Cruise Lines","Parsippany, New Jersey"
WYNN,Wynn Resorts Ltd,Consumer Discretionary,10.11,99.46,1.55,2.38,0.95059,2.28,79.77,109.5,Casinos & Gaming,"Las Vegas, Nevada"
XEL,Xcel Energy Inc,Utilities,22.23,43.82,21.73,2.21,3.65,1.99,38,45.42,Multi-Utilities,"Minneapolis, Minnesota"
XRX,Xerox Corp.,Information Technology,7.48,7.36,4.74,-0.49,1.52,0.7,6.46,11.39,"Technology Hardware, Storage & Peripherals","Norwalk, Connecticut"
XLNX,Xilinx Inc,Information Technology,14.62,58.75,9.97,2.28,0.76713,6.33,41.53,62.24,Semiconductors,"San Jose, California"
XL,XL Capital,Financials,10.63,40.13,40.99,1.56,1.1,1,30.33,41.39,Property & Casualty Insurance,"Hamilton, Bermuda"
XYL,Xylem Inc.,Industrials,8.75,48.78,12.21,1.45,0.615,2.31,37.58,54.99,Industrial Machinery,"White Plains, New York"
YHOO,Yahoo Inc.,Information Technology,43.74,45.73,32.5,-0.23,0.2268,8.45,32.09,46.72,Internet Software & Services,"Sunnyvale, California"
YUM,Yum! Brands Inc,Consumer Discretionary,22.65,64.02,-15.93,4.04,1.96,3.59,59.57,91.99,Restaurants,"Louisville, Kentucky"
ZBH,Zimmer Biomet Holdings,Health Care,23.54,117.07,48.2,1.51,2.8,3.07,95.63,133.21,Health Care Equipment,"Warsaw, Indiana"
ZION,Zions Bancorp,Financials,9.17,45.28,34.1,1.99,0,4.01,23.02,48.33,Regional Banks,"Salt Lake City, Utah"
ZTS,Zoetis,Health Care,26.11,53.07,3.02,1.65,1.7,5.34,39.35,56.5,Pharmaceuticals,"Florham Park, New Jersey"