Symbol,Price,52 week low,52 week high,Standardized_Price,EBITDA,Standardized_EBITDA,Date first added,Standardized_Date,Dividend Yield,Standardized_Dividend,Number of employees,Standardized_EmpNum
EQIX,375.24,299.29,391.07,0.827522336,1.5,0.031722612,23832,0.018850385,1.93,0.131920711,15706,0.034416212
EQR,62.55,58.28,75.49,0.248111563,1.57,0.032715717,0,0,3.23,0.220779221,6200,0.012934892
ESS,233.7,200.01,237.5,0.898639637,0.89818,0.023184462,42706,0.993596034,3.04,0.207792208,16000,0.035080583
EL,82.77,75.29,97.48,0.337088779,2.2,0.041653662,36832,0.690233951,1.64,0.112098428,11500,0.024911643
ES,58.56,50.56,60.44,0.809716599,2.55,0.046619187,39801,0.843567629,3.26,0.222829802,19100,0.042085853
EXC,36.13,29.82,37.7,0.800761421,9.13,0.139971058,35600,0.626607447,3.61,0.246753247,5150,0.010562139
EXPE,122.39,96.58,133.55,0.698133622,1.07,0.025622109,42083,0.961421267,0.93,0.063568011,6000,0.012482939
EXPD,56.05,46.42,57.35,0.881061299,0.71696,0.020613455,37228,0.710685328,1.42,0.097060834,38035,0.084874493
ESRX,67.39,64.46,80.02,0.188303342,7.1,0.111171013,41731,0.943242266,0,0,32000,0.071236814
EXR,78.99,68.09,94.81,0.407934132,0.64929,0.019653406,38722,0.787842793,3.95,0.269993165,12000,0.026041525
XOM,82.52,80.76,95.55,0.118999324,23.24,0.340152654,0,0,3.64,0.248803828,11500,0.024911643
FFIV,143.6,93.64,148.34,0.913345521,0.61023,0.019099254,0,0,0,0,4460,0.009002902
FB,137.3,105.49,138.37,0.967457421,14.84,0.220980053,39357,0.820637298,0,0,18770,0.041340131
FAST,51.37,37.7,52.64,0.914993307,0.89936,0.023201203,39365,0.821050457,2.47,0.168831169,71000,0.159367628
FRT,133.39,132.91,171.08,0.012575321,0.51283,0.017717419,37889,0.7448226,2.9,0.19822283,42000,0.093834459
FDX,192.91,139.58,201.57,0.860300048,7.86,0.121953296,42388,0.977172959,0.82,0.056049214,410000,0.925427773
FIS,82.64,59.11,83.86,0.950707071,2.27,0.042646767,0,0,1.4,0.09569378,7895,0.016765192
FITB,27.37,16.02,28.97,0.876447876,0,0.01044179,40532,0.881320043,2.01,0.137388927,5100,0.010449151
FSLR,32.63,28.6,74.29,0.088203108,0.57174,0.018553188,41631,0.938077777,0,0,8000,0.017002468
FE,31.18,29.33,36.6,0.254470426,4.12,0.068893114,40071,0.857511749,4.54,0.310321258,4400,0.008867316
FISV,116.95,92.81,117.54,0.976142337,1.72,0.034843799,42401,0.977844342,0,0,4750,0.009658233
FLIR,36.5,28.26,37.44,0.897603486,0.35466,0.015473427,29586,0.31601508,1.65,0.112781955,2235,0.003974926
FLS,46,39.13,52.5,0.513836948,0.47792,0.017222143,39031,0.803801064,1.63,0.111414901,19000,0.041859877
FLR,55.08,44.05,58.37,0.770251397,0.88816,0.023042306,0,0,1.51,0.103212577,28900,0.064231545
FMC,59.09,36.72,62.84,0.856431853,0.7144,0.020577136,0,0,1.11,0.075871497,21050,0.046492394
FTI,31.9,30.61,36.14,0.233273056,1.16,0.026898959,36983,0.69803233,3.43,0.234449761,17000,0.037340348
FL,75.72,50.9,79.43,0.869961444,1.16,0.026898959,39815,0.844290657,1.62,0.110731374,5650,0.011692021
F,12.46,11.07,14.22,0.441269841,13.3,0.199131742,39723,0.839539328,4.74,0.323991798,55000,0.123211396
FTV,58.2,43,59.24,0.935960591,1.44,0.030871379,29311,0.301812736,0.48,0.032809296,10100,0.021747973
FBHS,57.92,50.39,64.47,0.534801136,0.7747,0.021432625,40044,0.856117337,1.23,0.084073821,45100,0.100839728
BEN,42.38,30.56,44.1,0.872968981,2.32,0.043356127,42464,0.98109797,1.87,0.127819549,5000,0.010223174
FCX,12.69,8.47,17.06,0.491268917,3.85,0.065062566,0,0,0,0,6200,0.012934892
FTR,2.62,2.57,5.75,0.01572327,3.47,0.059671424,42552,0.985642721,14.63,1,18600,0.040955971
GPS,24.18,17,30.74,0.522561863,1.92,0.037681242,42543,0.985177917,3.73,0.254955571,137000,0.308512081
GRMN,51.51,38.4,56.19,0.73693086,0.71025,0.020518259,0,0,3.96,0.270676692,12000,0.026041525
GD,191.47,127.74,193.17,0.974018035,4.76,0.077972931,0,0,1.77,0.120984279,63780,0.143052128
GE,29.86,28.19,33,0.347193347,17.14,0.253610646,31655,0.422868357,3.19,0.218045113,12900,0.028075313
GGP,23.92,23.7,32.1,0.026190476,1.86,0.036830009,41255,0.918659299,3.61,0.246753247,33300,0.074174508
GIS,60.25,58.7,72.95,0.10877193,3.38,0.058394575,42830,1,3.16,0.215994532,7500,0.015872585
GM,37.52,27.34,38.55,0.908117752,19.68,0.289646171,0,0,3.98,0.272043746,4000,0.00796341
GPC,93.52,86.61,105.97,0.356921488,1.22,0.027750192,0,0,2.85,0.194805195,2200,0.003895834
GILD,69.02,65.38,103.1,0.09650053,19.22,0.283120052,41618,0.937406394,2.94,0.200956938,48900,0.109426833
GPN,80.89,58.11,81.56,0.971428571,0.98935,0.024477911,25293,0.094303569,0.05,0.003417635,3200,0.006155598
GS,250.9,138.2,255.15,0.963659684,0,0.01044179,41431,0.927748799,1.03,0.070403281,7900,0.016776491
GT,35.27,24.31,36.61,0.891056911,2.51,0.046051698,27029,0.183959097,0.95,0.064935065,1500,0.002313999
GWW,250.59,201.94,262.71,0.800559487,1.46,0.031155123,38169,0.759283169,1.95,0.133287765,44105,0.098591263
HAL,52.97,33.26,58.78,0.772335423,2.16,0.041086173,42485,0.982182513,1.34,0.091592618,16000,0.035080583
HBI,19.98,18.91,30.42,0.092962641,1.01,0.024770876,37459,0.722615297,2.92,0.199589884,7000,0.014742703
HOG,57.78,41.63,62.35,0.779440154,1.28,0.028601424,0,0,2.48,0.169514696,6000,0.012482939
HAR,111.43,64.93,111.85,0.991048593,0.86035,0.02264776,29767,0.325362805,1.25,0.085440875,30000,0.066717285
HRS,109.73,73.32,111.67,0.949413299,1.58,0.032857589,0,0,1.92,0.131237184,1700,0.002765952
HIG,48.66,38.92,50.13,0.868867083,1.48,0.031438867,42083,0.961421267,1.87,0.127819549,4000,0.00796341
HAS,97.2,76.14,99.33,0.908150065,0.97538,0.024279715,0,0,2.33,0.159261791,21000,0.046379405
HCA,86.63,67,88.62,0.907955597,8.16,0.12620946,39713,0.839022879,0,0,19100,0.042085853
HCP,31.3,27.61,40.43,0.287831513,1.28,0.028601424,0,0,4.6,0.31442242,21700,0.047961241
HP,68.37,55.75,85.78,0.42024642,0.49541,0.017470278,30955,0.386716934,4.04,0.276144908,3000,0.005703645
HSIC,171.06,146.23,183,0.67527876,0.98724,0.024447975,42031,0.958735733,0,0,41100,0.091800671
HES,49.51,45.37,65.56,0.205052006,0.936,0.023721023,39538,0.829985023,1.96,0.133971292,2100,0.003669857
HPE,22.82,15.3,24.88,0.784968685,7.8,0.121102063,40238,0.866136446,1.04,0.071086808,6500,0.013612821
HOLX,40.96,32.64,42.17,0.873032529,1.04,0.025196493,42080,0.961266333,0,0,65700,0.147390876
HD,146.02,119.2,148.26,0.9229181,15.4,0.228924893,0,0,2.41,0.164730007,20500,0.045249523
HON,126.26,105.25,127.41,0.948104693,7.71,0.119825214,30833,0.380416258,2.11,0.144224197,131000,0.294953494
HRL,34.85,33.18,44.73,0.144588745,1.41,0.030445762,42310,0.973144657,1.92,0.131237184,77000,0.172926214
HST,18.18,14.3,20.21,0.656514382,1.42,0.030587634,42459,0.980839746,4.35,0.297334245,11600,0.02513762
HPQ,17.27,11.09,17.81,0.919642857,4.26,0.070879324,32233,0.452719103,3.06,0.209159262,8000,0.017002468
HUM,217.95,150,218.93,0.985782678,2.06,0.039667452,23467,0,0.75,0.051264525,12900,0.028075313
HBAN,14.24,8.05,14.74,0.925261584,0,0.01044179,39876,0.847440996,2.22,0.151742994,6700,0.014064774
IDXX,147.03,72.29,148.22,0.98432767,0.43068,0.016551939,39161,0.8105149,0,0,90350,0.203094069
ITW,133.9,96.13,135.24,0.965737663,3.53,0.060522657,27394,0.202809482,1.94,0.132604238,50000,0.111912574
ILMN,165.58,119.37,186.88,0.684491186,0.71878,0.020639276,0,0,0,0,27780,0.061700608
INCY,133.39,60.3,137.76,0.943583785,0.19085,0.01314942,0,0,0,0,46000,0.102873516
IR,79.59,56.73,82.17,0.898584906,1.92,0.037681242,42740,0.99535196,2,0.1367054,38000,0.084795401
INTC,35.8,29.5,38.45,0.703910615,22.87,0.334903385,31471,0.413365697,2.9,0.19822283,106000,0.238459383
ICE,58.63,45.44,60.54,0.873509934,2.75,0.04945663,42327,0.97402262,1.36,0.092959672,31000,0.06897705
IBM,180.38,138.09,182.79,0.946085011,18.55,0.273614619,40499,0.879615762,3.11,0.212576897,17000,0.037340348
IP,51.48,37.88,58.86,0.648236416,2.87,0.051159095,28125,0.240561896,3.43,0.234449761,16100,0.03530656
IPG,24.2,20.82,25.33,0.749445676,1.1,0.026047726,39351,0.820327429,2.97,0.203007519,21500,0.047509288
IFF,123.89,106.11,143.64,0.47375433,0.67298,0.019989501,0,0,2.05,0.140123035,25200,0.055870416
INTU,125.4,96.85,128.45,0.903481013,1.41,0.030445762,42794,0.998140784,1.08,0.073820916,22450,0.049656064
ISRG,730.15,561.02,746.28,0.912933175,1.05,0.025338365,0,0,0,0,14600,0.031916913
IVZ,31.96,23.01,33.46,0.85645933,1.33,0.029310785,33878,0.537674947,3.46,0.236500342,2110,0.003692455
IRM,35.79,30.32,41.5,0.489266547,1.11,0.026189598,27850,0.226359552,6.05,0.413533835,13000,0.02830129
JBHT,96.6,75.71,102.38,0.78327709,1.08,0.025763981,36865,0.691938233,0.94,0.064251538,11300,0.02445969
JEC,56.51,39.88,63.42,0.706457094,0.64212,0.019551684,39601,0.833238651,1.06,0.072453862,50000,0.111912574
SJM,139.17,122.05,157.31,0.485536018,1.66,0.033992566,39681,0.837370242,2.14,0.146274778,12200,0.026493478
JNJ,123.83,106.07,126.07,0.888,24.96,0.364554663,39819,0.844497237,2.59,0.177033493,22500,0.049769052
JCI,41.47,36.29,48.97,0.40851735,3.76,0.063785716,39381,0.821876775,2.66,0.181818182,170000,0.383084307
JPM,91.41,57.05,93.98,0.930408882,0,0.01044179,42186,0.966740691,2.07,0.141490089,250355,0.564667679
JNPR,28.15,21.17,29.21,0.868159204,1.11,0.026189598,39758,0.841346899,1.41,0.096377307,18100,0.039826089
KSU,89,79.05,100.69,0.459796673,1.12,0.02633147,26845,0.174456438,1.47,0.100478469,22450,0.049656064
K,74.14,70.74,87.16,0.207064555,2.25,0.042363022,40417,0.875380881,2.79,0.190704033,33577,0.074800463
KEY,18.79,10.21,19.53,0.920600858,0,0.01044179,27575,0.212157207,1.78,0.121667806,15700,0.034402654
KMB,133.38,111.3,138.87,0.800870511,4.08,0.068325625,0,0,2.9,0.19822283,31000,0.06897705
KIM,22.75,22.73,32.24,0.002103049,0.76614,0.021311182,41418,0.927077416,4.62,0.315789474,32500,0.072366696
KMI,21.63,16.63,23.36,0.742942051,6.16,0.097835031,0,0,2.3,0.15721121,2500,0.004573763
KLAC,91.04,66.88,91.65,0.975373436,1.25,0.028175808,34394,0.56432371,2.39,0.163362953,9300,0.019940161
KSS,39.51,33.87,59.67,0.218604651,2.31,0.043214255,0,0,4.96,0.339029392,13500,0.029431172
KHC,90.8,75.55,97.77,0.686318632,8.57,0.132026218,38811,0.792439188,2.62,0.179084074,7500,0.015872585
KR,28.81,28.71,39.22,0.009514748,5.78,0.09244389,41054,0.908278676,1.62,0.110731374,443000,1
LB,50.17,47.93,88.77,0.054848188,2.51,0.046051698,0,0,4.59,0.313738893,17000,0.037340348
LLL,169.07,115.75,171.24,0.960893855,1.23,0.027892064,0,0,1.79,0.122351333,18100,0.039826089
LH,142.09,109.87,143.7,0.952409104,1.83,0.036404392,42191,0.966998915,0,0,73200,0.164339109
LRCX,117.43,72,119.91,0.948236276,1.62,0.033425077,0,0,1.52,0.103896104,7850,0.016663503
LEG,48.83,44.02,54.62,0.453773585,0.5892,0.018800897,30589,0.367814905,2.75,0.187969925,2000,0.003443881
LEN,50.71,39.68,50.81,0.991015274,1.34,0.029452657,0,0,0.32,0.021872864,1900,0.003217905
LUK,26.66,14.31,27.33,0.948540707,1.25,0.028175808,38292,0.76563549,0.94,0.064251538,32700,0.072818649
LVLT,55.46,44.01,60.12,0.710738672,2.67,0.048321653,41089,0.910086247,0,0,13500,0.029431172
LLY,82.74,64.18,84.28,0.923383085,5.37,0.086627132,0,0,2.48,0.169514696,17000,0.037340348
LNC,69.25,35.27,73.31,0.893270242,1.8,0.035978776,38629,0.783039818,1.63,0.111414901,14000,0.030561054
LLTC,65.33,42.65,65.76,0.981393336,0.72598,0.020741424,41948,0.954449207,2.04,0.139439508,4865,0.009918106
LKQ,30.89,29.37,36.35,0.217765043,1,0.024629004,39321,0.818778082,0,0,10600,0.022877855
LMT,269.04,214.81,270,0.982605544,6.11,0.09712567,25933,0.127356298,2.72,0.185919344,9300,0.019940161
L,47.45,36.05,48.05,0.95,2.94,0.0521522,27941,0.231059237,0.52,0.035543404,12200,0.026493478
LOW,80.84,64.87,83.65,0.850372737,7.44,0.115994666,42513,0.98362857,1.71,0.116883117,2700,0.005025716
LYB,91.23,69.82,97.64,0.769590223,6.07,0.096558182,30894,0.383566596,3.69,0.252221463,31800,0.070784861
MTB,166.73,106.05,173.72,0.896704596,0,0.01044179,0,0,1.7,0.11619959,11500,0.024911643
MAC,65.27,64.55,94.51,0.024032043,0.64491,0.019591266,30741,0.375664928,4.27,0.291866029,8700,0.018584303
M,30.81,28.55,45.5,0.133333333,2.9,0.051584712,41157,0.913598099,4.75,0.324675325,157900,0.355741158
MNK,49.71,42.67,85.83,0.163113994,1.48,0.031438867,0,0,0,0,16500,0.036210465
MRO,16.28,9.65,19.28,0.68847352,1.2,0.027466447,41403,0.926302742,1.24,0.084757348,1250,0.001749058
MPC,50.15,32.02,54.59,0.803278689,4.66,0.076554209,0,0,2.81,0.192071087,3100,0.005929622
MAR,86.15,60.87,91.07,0.837086093,2,0.038816219,41870,0.950420906,1.38,0.094326726,4000,0.00796341
MMC,73.62,57.11,74.76,0.935410765,3.1,0.054422155,33359,0.510871249,1.83,0.125085441,17000,0.037340348
MLM,209.93,150.75,243.98,0.634774214,0.95467,0.023985898,40725,0.891287507,0.77,0.052631579,24200,0.053610652
MAS,33.25,28.66,37.38,0.526376147,1.19,0.027324575,0,0,1.17,0.079972659,7850,0.016663503
MA,110.96,85.93,112.92,0.927380511,6.25,0.09911188,32020,0.441718742,0.79,0.053998633,11200,0.024233714
MAT,25.02,25,34.76,0.00204918,0.82347,0.022124535,41822,0.947941951,5.97,0.408065619,17000,0.037340348
MKC,99,88.64,107.84,0.539583333,0.7541,0.021140368,29767,0.325362805,1.89,0.129186603,21000,0.046379405
MCD,128.07,110.33,131.96,0.820157189,9.34,0.142950373,39647,0.835614316,2.94,0.200956938,375000,0.846336018
MCK,147.24,114.53,199.43,0.385276796,4.62,0.075986721,30041,0.339513505,0.73,0.049897471,0,0
MJN,88.33,69.25,94.4,0.758648111,1.01,0.024770876,0,0,1.87,0.127819549,6000,0.012482939
MDT,81.4,69.35,89.27,0.604919679,8.89,0.136566127,25749,0.117853638,2.1,0.14354067,22000,0.04863917
MRK,65.96,51.33,66.8,0.945701357,12,0.180688364,0,0,2.82,0.192754614,102000,0.229420325
MET,53.35,36.17,58.09,0.783759124,1.57,0.032715717,40168,0.862521304,2.92,0.199589884,16000,0.035080583
MTD,481.3,325.7,488.5,0.955773956,0.58824,0.018787277,31716,0.426018695,0,0,111000,0.249758205
KORS,36.02,34.92,59.49,0.044770045,1.22,0.027750192,0,0,0,0,12689,0.027598503
MCHP,73.84,45.9,76.5,0.913071895,0.9251,0.023566382,0,0,1.97,0.134654819,10500,0.022651879
MU,25.64,9.35,25.92,0.983101992,3.39,0.058536447,42619,0.989102928,0,0,31400,0.069880956
MSFT,64.4,48.03,65.91,0.915548098,27.74,0.40399512,41591,0.936011982,2.43,0.166097061,114000,0.256537499
MAA,100.78,85.04,110.01,0.630356428,0.63626,0.019468547,39332,0.819346176,3.44,0.235133288,12550,0.027284396
MHK,227.3,175.52,233.7,0.889996562,1.7,0.034560054,34604,0.575169137,0,0,21500,0.047509288
TAP,96.99,88.24,112.19,0.365344468,0.851,0.022515109,34486,0.56907504,1.64,0.112098428,15000,0.032820819
MDLZ,43.23,39.21,46.4,0.559109875,4.24,0.070595579,42706,0.993596034,1.74,0.118933698,12700,0.027623361
MON,115.06,83.73,116.04,0.969668833,4.01,0.06733252,41631,0.938077777,1.88,0.128503076,37000,0.082535636
MNST,46.7,40.3,55.5,0.421052632,1.21,0.027608319,27941,0.231059237,0,0,1240,0.00172646
MCO,112.66,87.3,114.03,0.948746727,1.64,0.033708822,41184,0.914992511,1.35,0.092276145,3000,0.005703645
MS,46.33,23.11,47.17,0.965087282,0,0.01044179,37475,0.723441615,1.71,0.116883117,2100,0.003669857
MSI,79.66,62.76,87.55,0.681726503,1.54,0.0322901,41088,0.910034602,2.33,0.159261791,5985,0.012449042
MUR,27.74,21.35,37.48,0.396156231,0.88273,0.02296527,0,0,3.57,0.244019139,7700,0.016324538
MYL,43.33,33.6,50.4,0.579166667,3.53,0.060522657,0,0,0,0,49000,0.10965281
NDAQ,70.93,61.19,72.52,0.859664607,1.16,0.026898959,40812,0.895780613,1.8,0.12303486,2500,0.004573763
NOV,39.3,26.86,43.63,0.741800835,-0.736,0,0,0,0.5,0.03417635,2000,0.003443881
NAVI,14.54,11.01,17.95,0.508645533,0,0.01044179,0,0,4.29,0.293233083,1250,0.001749058
NTAP,42.66,22.5,43.14,0.976744186,0.768,0.021337571,38100,0.755719672,1.78,0.121667806,10700,0.023103832
NFLX,141.43,84.5,145.95,0.926444264,0.43732,0.016646142,39743,0.840572225,0,0,3500,0.006833528
NWL,48.53,38.82,55.45,0.583884546,2.39,0.044349232,38425,0.772504261,1.54,0.105263158,14000,0.030561054
NFX,35.86,29.22,50,0.319538017,0.536,0.018046137,41760,0.944739968,0,0,11900,0.025815549
NEM,32.98,24.59,46.07,0.390595903,2.59,0.047186675,36336,0.664618086,0.59,0.040328093,16900,0.037114371
NWSA,12.66,10.54,14.68,0.512077295,0.669,0.019933036,40532,0.881320043,1.55,0.105946685,77000,0.172926214
NWS,13,10.9,15.22,0.486111111,0.669,0.019933036,32628,0.473118835,1.51,0.103212577,77000,0.172926214
NEE,130.65,110.49,131.98,0.938110749,7.67,0.119257725,40532,0.881320043,3,0.2050581,8720,0.018629498
NLSN,44.5,40.28,55.94,0.269476373,1.62,0.033425077,25384,0.099003254,2.77,0.189336979,44000,0.098353988
NKE,56.55,49.01,65.44,0.458916616,5.18,0.083931561,41487,0.930640913,1.27,0.086807929,62600,0.140385606
NI,23.5,21.17,26.94,0.403812825,1.36,0.029736402,42265,0.970820637,2.95,0.201640465,1050,0.001297105
NBL,35.88,28.82,42.03,0.534443603,0.852,0.022529297,27941,0.231059237,1.09,0.074504443,2700,0.005025716
JWN,44.03,35.01,62.82,0.324343761,1.65,0.033850694,41464,0.929453081,3.19,0.218045113,72500,0.162757274
