Symbol,Price,52 week low,52 week high,Standardized_Price,EBITDA,Standardized_EBITDA,Date first added,Standardized_Date,Dividend Yield,Standardized_Dividend,Number of employees,Standardized_EmpNum
NSC,122,74.7,125,0.940357853,4.1,0.068609369,32477,0.465320457,1.99,0.136021873,19000,0.041859877
NTRS,88.39,61.32,91.14,0.907780013,0,0.01044179,0,0,1.71,0.116883117,3100,0.005929622
NOC,243.78,186.41,253.8,0.851313251,3.65,0.062225123,39363,0.820947167,1.48,0.101161996,131080,0.295134275
NRG,17.1,9.84,18.32,0.856132075,2.75,0.04945663,31655,0.422868357,0.69,0.047163363,19424,0.042818017
NUE,60.93,43.28,68,0.713996764,2.15,0.040944301,0,0,2.41,0.164730007,9200,0.019714185
NVDA,98.74,31.04,120.92,0.753226524,2.13,0.040660557,0,0,0.57,0.038961039,10100,0.021747973
ORLY,269.82,248.02,292.84,0.486390004,1.92,0.037681242,31228,0.400815989,0,0,13900,0.030335078
OXY,64.7,64.19,78.48,0.035689293,2.69,0.048605397,40207,0.864535454,4.69,0.320574163,6800,0.01429075
OMC,84.09,75.61,89.66,0.603558719,2.3,0.043072383,31167,0.397665651,2.58,0.176349966,16200,0.035532536
OKE,56.58,25.61,59.47,0.914648553,1.67,0.034134438,37225,0.710530393,4.36,0.298017772,6900,0.014516727
ORCL,42.6,37.51,43.26,0.885217391,14.6,0.217575121,39899,0.848628828,1.41,0.096377307,5100,0.010449151
PCAR,67.57,48.17,70.12,0.883826879,2.43,0.044916721,30316,0.35371585,1.4,0.09569378,55530,0.124409072
PH,157.49,99.1,159.05,0.973978315,1.6,0.033141333,0,0,1.68,0.114832536,43000,0.096094223
PDCO,44.15,36.46,50.4,0.551649928,0.39844,0.016094544,40252,0.866859474,2.13,0.145591251,27500,0.061067874
PAYX,62.16,51.06,63.01,0.928870293,1.31,0.029027041,32751,0.479471156,2.94,0.200956938,3780,0.007466262
PYPL,42.89,34,44.52,0.845057034,2.1,0.04023494,29586,0.31601508,0,0,18100,0.039826089
PNR,58.9,48.87,66.99,0.553532009,0.9195,0.023486934,31381,0.408717657,2.33,0.159261791,11000,0.023781761
PBCT,19.09,13.8,20.13,0.835703002,0,0.01044179,38636,0.783401332,3.51,0.239917977,7700,0.016324538
PEP,109.32,98.5,110.94,0.86977492,12.11,0.182248957,0,0,2.72,0.185919344,264000,0.595502165
PKI,54.08,45.35,57.28,0.73176865,0.40594,0.016200948,42205,0.967721944,0.51,0.034859877,54000,0.120951632
PRGO,70.3,69,140.65,0.018143754,1.34,0.029452657,41183,0.914940867,0.88,0.060150376,8550,0.018245338
PFE,33.99,28.74,37.39,0.606936416,19.81,0.291490509,39765,0.841708413,3.71,0.253588517,0,0
PCG,66.26,56.39,66.93,0.936432638,5.16,0.083647817,0,0,2.97,0.203007519,4650,0.009432257
PM,110.55,86.78,110.64,0.996227997,11.56,0.174445989,31198,0.399266643,3.77,0.257689679,82500,0.185354919
PSX,77.48,73.67,90.87,0.221511628,2.24,0.04222115,40896,0.900118783,3.22,0.220095694,6100,0.012708915
PNW,82.54,69.8,83.77,0.911954188,1.42,0.030587634,0,0,3.16,0.215994532,7100,0.01496868
PXD,193.94,124.3,199.83,0.922017741,0.776,0.021451068,0,0,0.04,0.002734108,5000,0.010223174
PNC,127.4,77.4,131.83,0.91861106,0,0.01044179,39538,0.829985023,1.72,0.117566644,2000,0.003443881
RL,79.14,75.62,114,0.091714435,1.01,0.024770876,41030,0.907039198,2.51,0.171565277,23000,0.050898934
PPG,100.78,89.64,117,0.407163743,2.56,0.046761059,0,0,1.57,0.107313739,5650,0.011692021
PPL,36.79,32.08,39.92,0.600765306,4.05,0.067900009,39715,0.839126168,4.31,0.294600137,14950,0.032707831
PX,118.79,105.92,125,0.674528302,3.44,0.059245808,32263,0.45426845,2.68,0.183185236,4300,0.008641339
PCLN,1736.46,1148.06,1748.39,0.980127596,4.15,0.06931873,39115,0.808139235,0,0,12650,0.027510372
PFG,63.04,37.69,64.31,0.95229151,1.95,0.038106858,0,0,2.83,0.193438141,32700,0.072818649
PG,90.29,79.1,91.89,0.874902267,17.77,0.262548591,0,0,2.96,0.202323992,3200,0.006155598
PGR,39.32,30.54,39.94,0.934042553,1.81,0.036120648,33786,0.532923617,1.71,0.116883117,1400,0.002088022
PLD,50.55,40.88,54.87,0.691208006,1.81,0.036120648,40123,0.860197283,3.44,0.235133288,11500,0.024911643
PRU,111.24,66.51,114.55,0.931099084,7.5,0.116845898,37459,0.722615297,2.67,0.182501709,2200,0.003895834
PEG,44.98,39.28,47.41,0.701107011,3.37,0.058252703,0,0,3.78,0.258373206,4300,0.008641339
PSA,228.01,200.65,277.6,0.355555556,1.86,0.036830009,35646,0.628983112,3.53,0.241285031,8100,0.017228444
PHM,22.79,16.6,22.94,0.976340694,1.03,0.025054621,37819,0.741207458,1.6,0.10936432,13600,0.029657149
PVH,89.75,82.1,115.4,0.22972973,1.07,0.025622109,37459,0.722615297,0.17,0.011619959,11000,0.023781761
QRVO,66.89,43.79,68.66,0.928829916,0.83108,0.0222325,0,0,0,0,5650,0.011692021
QCOM,56.73,49.67,71.62,0.321640091,8.55,0.131742474,38583,0.780664153,3.76,0.257006152,5400,0.01112708
PWR,37.53,21.52,38.82,0.925433526,0.5442,0.018162472,30802,0.378815266,0,0,21050,0.046492394
DGX,98.17,67.36,98.75,0.981522778,1.41,0.030445762,41320,0.922016216,1.83,0.125085441,33000,0.073496579
RRC,27.91,27.07,46.96,0.042232278,0.01157,0.010605936,42166,0.965707793,0.29,0.019822283,3800,0.007511457
RTN,154.48,120.24,156.4,0.946902655,3.69,0.062792611,39995,0.853586738,1.91,0.130553657,62000,0.139029748
O,59.84,52.72,72.29,0.363822177,0.99764,0.024595523,0,0,4.19,0.286397813,4950,0.010110186
RHT,81.97,68.54,85.01,0.815421979,0.39837,0.01609355,37602,0.730000516,0,0,7300,0.015420633
REG,65.72,65.16,85.35,0.027736503,0.40428,0.016177397,39437,0.824768889,2.95,0.201640465,34000,0.075756343
REGN,372.52,325.35,452.96,0.369641878,1.44,0.030871379,42814,0.999173682,0,0,0,0
RF,15.25,7.53,16.03,0.908235294,0,0.01044179,0,0,1.69,0.115516063,1500,0.002313999
RSG,62.08,45.56,62.39,0.981580511,2.65,0.048037908,42101,0.962350875,2.06,0.140806562,16100,0.03530656
RAI,61.18,43.38,61.96,0.958019376,6.03,0.095990693,40021,0.854929505,3.32,0.226930964,17000,0.037340348
RHI,47.53,34.34,50.98,0.792668269,0.61754,0.019202962,42796,0.998244074,2.02,0.138072454,25200,0.055870416
ROK,153.58,104.48,156.11,0.950997482,1.19,0.027324575,41395,0.925889583,1.99,0.136021873,31800,0.070784861
COL,97.47,78.54,98.12,0.96680286,1.22,0.027750192,36035,0.649072974,1.36,0.092959672,24200,0.053610652
ROP,211.75,159.28,213.39,0.969691369,1.3,0.028885169,39787,0.842844601,0.66,0.045112782,37000,0.082535636
ROST,66.87,52,69.81,0.8349242,2.11,0.040376812,0,0,0.95,0.064935065,67000,0.15032857
RCL,94.54,64.95,97.67,0.904339853,2.38,0.04420736,36865,0.691938233,2.01,0.137388927,5000,0.010223174
R,76.07,56.98,85.42,0.671237693,1.81,0.036120648,0,0,2.29,0.156527683,16900,0.037114371
SPGI,130.69,92.03,131.26,0.985470303,2.47,0.04548421,37074,0.702732015,1.27,0.086807929,7000,0.014742703
CRM,82.97,66.43,84.48,0.91634349,0.69647,0.020322759,40170,0.862624593,0,0,1400,0.002088022
SCG,69.81,64.5,76.41,0.445843829,1.6,0.033141333,40168,0.862521304,3.48,0.237867396,2950,0.005590657
SLB,79.95,71.34,87.84,0.521818182,6.38,0.100956218,41978,0.955998554,2.38,0.162679426,14200,0.031013007
SNI,78.34,58.73,83.42,0.794248684,1.52,0.032006356,30316,0.35371585,1.53,0.104579631,2700,0.005025716
STX,48.28,18.42,49.79,0.951864839,1.71,0.034701927,39706,0.838661364,5.15,0.352016405,4000,0.00796341
SEE,44.41,42.01,52.83,0.22181146,1.04,0.025196493,39815,0.844290657,1.38,0.094326726,17000,0.037340348
SRE,110.58,92.95,114.66,0.812068171,2.94,0.0521522,23832,0.018850385,3.01,0.205741627,3875,0.007680939
SHW,310.58,239.48,316.66,0.921223115,1.98,0.038532475,39630,0.834736353,1.09,0.074504443,32000,0.071236814
SIG,63.25,62.1,125.45,0.018153118,0.9051,0.023282638,41092,0.910241182,1.61,0.110047847,6800,0.01429075
SPG,177.29,173.11,229.1,0.074656189,4,0.067190648,0,0,3.9,0.26657553,2900,0.005477669
SWKS,95.05,57.11,97.57,0.937716263,1.37,0.029878274,0,0,1.18,0.080656186,2200,0.003895834
SLG,112.12,91.03,120.63,0.7125,0.98259,0.024382005,23558,0.004699685,2.76,0.188653452,14875,0.032538348
SNA,168.46,145.17,181.73,0.637035011,0.9267,0.023589082,42214,0.968186748,1.67,0.114149009,6900,0.014516727
SO,50.4,46.2,54.64,0.497630332,7.63,0.118690236,37433,0.72127253,4.45,0.304169515,26112,0.057931321
LUV,56.83,35.42,59.68,0.882522671,5.27,0.08520841,42075,0.961008108,0.68,0.046479836,29100,0.064683497
SWN,7.61,6.62,15.59,0.110367893,0.301,0.014712141,42083,0.961421267,0,0,2000,0.003443881
SWK,127.91,97.47,130.47,0.922424242,1.88,0.037113753,30224,0.34896452,1.81,0.123718387,6100,0.012708915
SPLS,8.78,7.24,11.37,0.372881356,1.36,0.029736402,0,0,5.34,0.365003418,5000,0.010223174
SBUX,56.2,50.84,61.64,0.496296296,4.95,0.080668502,34516,0.570624387,1.58,0.107997266,238000,0.536748289
STT,79.6,50.6,83.49,0.881726969,0,0.01044179,0,0,1.89,0.129186603,6400,0.013386845
SRCL,80.86,71.52,128.94,0.162661094,0.81854,0.022054592,30224,0.34896452,0,0,55650,0.124680243
SYK,129.14,102.31,131.36,0.923580034,3.11,0.054564027,36075,0.65113877,1.31,0.089542037,77000,0.172926214
STI,59.72,34.79,61.69,0.926765799,0,0.01044179,0,0,1.73,0.118250171,3000,0.005703645
SYMC,29.29,16.14,29.47,0.986496624,0.875,0.022855603,0,0,1.03,0.070403281,1500,0.002313999
SYF,35.6,23.25,38.06,0.833896016,0,0.01044179,39771,0.842018282,1.44,0.098427888,2100,0.003669857
SYY,52.3,44.71,57.07,0.61407767,3,0.053003433,36872,0.692299747,2.53,0.172932331,65000,0.145809041
TROW,70.9,62.97,79,0.494697442,1.93,0.037823114,32294,0.455869442,3.2,0.21872864,2500,0.004573763
TGT,55.14,55.05,84.14,0.003093847,7.27,0.[phone],37705,0.73531994,4.18,0.[phone],341000,0.[phone]
TEL,74.36,54.54,76.49,0.[phone],2.63,0.[phone],42326,0.[phone],1.96,0.133971292,7600,0.016098562
TGNA,25.82,17.91,26.65,0.905034325,1.21,0.027608319,42810,0.998967102,2.16,0.147641832,2000,0.003443881
TDC,31.09,24.21,33.32,0.75521405,0.38,0.015832931,31777,0.429169034,0,0,1900,0.003217905
TSO,83.46,69.49,93.5,0.5818409,2.09,0.040093068,0,0,2.64,0.180451128,8900,0.019036256
TXN,79.12,54.54,80.37,0.951606659,5.7,0.091308912,28125,0.240561896,2.57,0.175666439,1100,0.001410093
TXT,47.85,32.55,50.93,0.832426551,1.59,0.032999461,40833,0.896865155,0.17,0.011619959,43000,0.096094223
BK,47.67,35.44,49.54,0.867375887,0,0.01044179,39969,0.85224397,1.58,0.107997266,1250,0.001749058
CLX,136.91,111.24,140.47,0.878207321,1.22,0.027750192,27759,0.221659867,2.34,0.159945318,11000,0.023781761
COO,193.46,141.67,201.83,0.860871011,0.62857,0.019359447,39356,0.820585653,0.03,0.002050581,34100,0.07598232
HSY,108.15,87.92,117.79,0.677268162,1.62,0.033425077,39352,0.820379073,2.27,0.155160629,11500,0.024911643
MOS,29.18,22.77,34.36,0.553062985,1.2,0.027466447,0,0,1.99,0.136021873,19400,0.042763782
TRV,122.14,103.45,125.49,0.84800363,5.12,0.083080328,28855,0.278262666,2.16,0.147641832,3100,0.005929622
DIS,110.86,90.32,111.99,0.947854176,16.78,0.248503249,0,0,1.4,0.09569378,18900,0.0416339
TMO,157.26,136.58,160.89,0.850678733,4.53,0.074709871,36698,0.683313536,0.37,0.025290499,12500,0.027171408
TIF,88.76,56.99,92.74,0.888671329,0.9348,0.023703998,0,0,1.99,0.136021873,10600,0.022877855
TWX,98.24,67.85,99.29,0.966603053,8.57,0.132026218,31320,0.405567319,1.63,0.111414901,9000,0.019262232
TJX,78.3,71.5,83.64,0.560131796,4.51,0.074426127,32628,0.473118835,1.32,0.090225564,2000,0.003443881
TMK,78.03,52.19,79.05,0.962025316,0.86538,0.022719122,39449,0.825388628,0.77,0.052631579,7700,0.016324538
TSS,54.26,43.67,56.54,0.822843823,0.85436,0.022562778,41663,0.939730414,0.73,0.049897471,4500,0.009093292
TSCO,71.43,61.5,97.25,0.277762238,0.83984,0.02235678,42524,0.984196664,1.33,0.090909091,6500,0.013612821
TDG,242.56,214.65,294.38,0.35005644,1.51,0.031864484,41576,0.935237308,0,0,17000,0.037340348
RIG,12.78,8.34,16.66,0.533653846,1.69,0.034418182,37489,0.724164644,0,0,10100,0.021747973
TRIP,41.31,40.45,71.69,0.027528809,0.215,0.013492041,40898,0.900222073,0,0,9100,0.019488209
FOXA,30.52,23.33,31.75,0.85391924,6.95,0.109042931,41456,0.929039921,1.18,0.080656186,21500,0.047509288
FOX,30.11,23.88,31.3,0.839622642,6.95,0.109042931,42265,0.970820637,1.2,0.08202324,21500,0.047509288
TSN,61.89,55.72,77.05,0.289263947,3.78,0.064069461,0,0,1.42,0.097060834,16900,0.037114371
USB,55.03,38.47,56.61,0.912899669,0,0.01044179,42436,0.979651913,2.02,0.138072454,2000,0.003443881
UDR,36.23,32.79,38.61,0.591065292,0.60553,0.019032574,42478,0.981820999,3.29,0.224880383,12600,0.027397384
ULTA,269.92,158.21,281.17,0.908506831,0.79709,0.021750277,0,0,0,0,19000,0.041859877
UA,18.11,17.77,46.2,0.011959198,0.56224,0.018418409,41760,0.944739968,0,0,11000,0.023781761
UAA,19.69,19.26,47.94,0.014993026,0.56224,0.018418409,42454,0.980581521,0,0,11000,0.023781761
UNP,108.36,77.29,111.38,0.911410971,9.31,0.142524757,0,0,2.22,0.151742994,32000,0.071236814
UAL,72.64,37.41,76.8,0.894389439,6.85,0.107624209,42250,0.970045964,0,0,19400,0.042763782
UNH,168.3,120.41,169.36,0.97834525,14.51,0.216298272,34516,0.570624387,1.49,0.101845523,230000,0.518670174
UPS,105.64,98.85,120.44,0.314497453,7.7,0.119683341,37459,0.722615297,3.13,0.213943951,5900,0.012256962
URI,128.15,55.69,134.28,0.922000254,1.72,0.034843799,41902,0.952073542,0,0,2500,0.004573763
UTX,112.28,95.05,114.44,0.888602372,10.04,0.152881423,0,0,2.35,0.160628845,31700,0.070558885
UHS,123.75,99.72,139.77,0.6,1.7,0.034560054,41902,0.952073542,0.32,0.021872864,0,0
UNM,48.71,29.79,50.27,0.923828125,1.62,0.033425077,34394,0.56432371,1.63,0.111414901,11900,0.025815549
URBN,25.41,24.29,40.8,0.067837674,0.49769,0.017502625,29036,0.287610391,0,0,25000,0.055418463
VFC,52.62,48.05,66.91,0.242311771,1.93,0.037823114,0,0,3.19,0.218045113,22000,0.04863917
VLO,65.62,46.88,71.4,0.764274062,5.52,0.088755214,39125,0.808655684,4.24,0.289815448,4100,0.008189386
VAR,86.06,66.86,93.97,0.708225747,0.6334,0.019427972,39876,0.847440996,0,0,6350,0.013273856
VTR,62.67,55.91,76.8,0.323599809,1.83,0.036404392,38749,0.789237205,4.87,0.332877649,0,0
VRSN,83.66,74.01,91.99,0.536707453,0.74474,0.021007576,42285,0.971853535,0,0,1380,0.002042827
VRSK,81.84,74.9,87.4,0.5552,0.9372,0.023738047,30650,0.370965243,0,0,26000,0.057678228
VZ,49.44,46.01,56.95,0.313528336,43.39,0.626025026,41540,0.933378092,4.61,0.315105947,162000,0.365006192
VRTX,91.32,71.46,103.73,0.61543229,0.0634,0.011341259,0,0,0,0,20700,0.045701476
VIAB,42.93,33.94,46.69,0.705098039,2.86,0.051017223,40168,0.862521304,1.89,0.129186603,20500,0.045249523
V,89.06,69.58,89.3,0.987829615,11.01,0.166643021,0,0,0.74,0.050580998,11300,0.02445969
VNO,107.85,86.35,111.72,0.847457627,1.4,0.03030389,36341,0.66487631,2.61,0.178400547,4089,0.008164529
VMC,118.37,101.58,138.18,0.458743169,0.94985,0.023917516,30194,0.347415173,0.82,0.056049214,0,0
WBA,85.99,75.74,88,0.836052202,7.89,0.122378912,27941,0.231059237,1.75,0.119617225,400000,0.902830129
WM,72.7,56.05,73.65,0.946022727,3.71,0.063076356,0,0,2.33,0.159261791,43000,0.096094223
WAT,153.36,126.61,162.53,0.744710468,0.72731,0.020760293,0,0,0,0,5000,0.010223174
WEC,59.29,53.66,66.1,0.452572347,2.44,0.045058593,39752,0.841037029,3.51,0.239917977,8440,0.017996764
WFC,58.3,43.55,59.99,0.897201946,0,0.01044179,27941,0.231059237,2.58,0.176349966,2700,0.005025716
HCN,68.49,59.39,80.19,0.4375,2.11,0.040376812,39843,0.845736714,5,0.3417635,476,0
WDC,76.8,34.99,81.67,0.895672665,2.89,0.05144284,39995,0.853586738,2.58,0.176349966,6800,0.01429075
WU,19.9,18.07,22.7,0.39524838,1.37,0.029878274,0,0,3.51,0.239917977,6900,0.014516727
WRK,50.9,31.05,56.12,0.791783008,2.16,0.041086173,0,0,2.96,0.202323992,6500,0.013612821
WY,33.47,26.55,34.37,0.884910486,1.59,0.032999461,0,0,3.63,0.248120301,13200,0.028753243
WHR,175.38,145.91,194.1,0.611537663,2.18,0.041369917,0,0,2.25,0.153793575,13700,0.029883125
WFM,29.47,27.67,35.58,0.227560051,1.37,0.029878274,0,0,1.89,0.129186603,91000,0.204562916
WMB,29.42,14.6,32.69,0.819237148,3.43,0.059103936,27484,0.207457522,4.05,0.276828435,6578,0.013789083
WLTW,127.63,112.59,133.4,0.722729457,1.58,0.032857589,42374,0.97644993,1.63,0.111414901,6800,0.01429075
WYN,82.19,62.6,86.72,0.812189055,1.31,0.029027041,0,0,2.52,0.172248804,11200,0.024233714
WYNN,99.46,79.77,109.5,0.662293979,0.95059,0.023928014,39766,0.841760058,1.98,0.135338346,15000,0.032820819
XEL,43.82,38,45.42,0.784366577,3.65,0.062225123,0,0,3.29,0.224880383,11942,0.025910459
XRX,7.36,6.46,11.39,0.182555781,1.52,0.032006356,0,0,3.4,0.23239918,6100,0.012708915
XLNX,58.75,41.53,62.24,0.831482376,0.76713,0.021325228,36472,0.671641791,2.25,0.153793575,5000,0.010223174
XL,40.13,30.33,41.39,0.886075949,1.1,0.026047726,0,0,2.18,0.149008886,7700,0.016324538
XYL,48.78,37.58,54.99,0.643308443,0.615,0.019166927,40848,0.897639829,1.48,0.101161996,16000,0.035080583
YHOO,45.73,32.09,46.72,0.932330827,0.2268,0.01365945,36502,0.673191138,0,0,8500,0.01813235
YUM,64.02,59.57,91.99,0.13726095,1.96,0.03824873,35709,0.63223674,2.66,0.181818182,2700,0.005025716
ZBH,117.07,95.63,133.21,0.570516232,2.8,0.05016599,37110,0.704591231,0.81,0.055365687,17500,0.03847023
ZION,45.28,23.02,48.33,0.879494271,0,0.01044179,0,0,0.71,0.048530417,10057,0.021650803
ZTS,53.07,39.35,56.5,0.8,1.7,0.034560054,41446,0.928523473,0.79,0.053998633,9500,0.020392114